TEAM1,TEAM2,DIFF
2024CONNECTICUT,2024STETSON,39.0
2024FLORIDAATLANTIC,2024NORTHWESTERN,-12.0
2024SANDIEGOST,2024UAB,4.0
2024AUBURN,2024YALE,-2.0
2024BYU,2024DUQUESNE,-4.0
2024ILLINOIS,2024MOREHEADST,16.0
2024WASHINGTONST,2024DRAKE,5.0
2024IOWAST,2024SOUTHDAKOTAST,17.0
2024NORTHCAROLINA,2024WAGNER,28.0
2024MISSISSIPPIST,2024MICHIGANST,-18.0
2024SAINTMARYS,2024GRANDCANYON,-9.0
2024ALABAMA,2024COLLEGEOFCHARLESTON,13.0
2024CLEMSON,2024NEWMEXICO,21.0
2024BAYLOR,2024COLGATE,25.0
2024DAYTON,2024NEVADA,3.0
2024ARIZONA,2024LONGBEACHST,20.0
2024HOUSTON,2024LONGWOOD,40.0
2024NEBRASKA,2024TEXASAM,-15.0
2024WISCONSIN,2024JAMESMADISON,-11.0
2024DUKE,2024VERMONT,17.0
2024TEXASTECH,2024NORTHCAROLINAST,-13.0
2024KENTUCKY,2024OAKLAND,-4.0
2024FLORIDA,2024COLORADO,-2.0
2024MARQUETTE,2024WESTERNKENTUCKY,18.0
2024PURDUE,2024GRAMBLINGST,28.0
2024UTAHST,2024TCU,16.0
2024GONZAGA,2024MCNEESEST,21.0
2024KANSAS,2024SAMFORD,4.0
2024SOUTHCAROLINA,2024OREGON,-14.0
2024CREIGHTON,2024AKRON,17.0
2024TEXAS,2024COLORADOST,12.0
2024TENNESSEE,2024SAINTPETERS,34.0
2024CONNECTICUT,2024NORTHWESTERN,17.0
2024SANDIEGOST,2024YALE,28.0
2024DUQUESNE,2024ILLINOIS,-26.0
2024WASHINGTONST,2024IOWAST,-11.0
2024NORTHCAROLINA,2024MICHIGANST,16.0
2024GRANDCANYON,2024ALABAMA,-11.0
2024CLEMSON,2024BAYLOR,8.0
2024DAYTON,2024ARIZONA,-10.0
2024HOUSTON,2024TEXASAM,5.0
2024JAMESMADISON,2024DUKE,-38.0
2024NORTHCAROLINAST,2024OAKLAND,6.0
2024COLORADO,2024MARQUETTE,-4.0
2024PURDUE,2024UTAHST,39.0
2024GONZAGA,2024KANSAS,21.0
2024OREGON,2024CREIGHTON,-13.0
2024TEXAS,2024TENNESSEE,-4.0
2024CONNECTICUT,2024SANDIEGOST,30.0
2024ILLINOIS,2024IOWAST,3.0
2024NORTHCAROLINA,2024ALABAMA,-2.0
2024CLEMSON,2024ARIZONA,5.0
2024HOUSTON,2024DUKE,-3.0
2024NORTHCAROLINAST,2024MARQUETTE,9.0
2024PURDUE,2024GONZAGA,12.0
2024CREIGHTON,2024TENNESSEE,-7.0
2024CONNECTICUT,2024ILLINOIS,25.0
2024ALABAMA,2024CLEMSON,7.0
2024DUKE,2024NORTHCAROLINAST,-12.0
2024PURDUE,2024TENNESSEE,6.0
2024CONNECTICUT,2024ALABAMA,14.0
2024NORTHCAROLINAST,2024PURDUE,-13.0
2024CONNECTICUT,2024PURDUE,15.0
2023ALABAMA,2023TEXASAMCORPUSCHRIS,21.0
2023MARYLAND,2023WESTVIRGINIA,2.0
2023SANDIEGOST,2023COLLEGEOFCHARLESTON,6.0
2023VIRGINIA,2023FURMAN,-1.0
2023CREIGHTON,2023NORTHCAROLINAST,9.0
2023BAYLOR,2023UCSANTABARBARA,18.0
2023MISSOURI,2023UTAHST,11.0
2023ARIZONA,2023PRINCETON,-4.0
2023PURDUE,2023FAIRLEIGHDICKINSON,-5.0
2023MEMPHIS,2023FLORIDAATLANTIC,-1.0
2023DUKE,2023ORALROBERTS,23.0
2023TENNESSEE,2023LOUISIANALAFAYETTE,3.0
2023KENTUCKY,2023PROVIDENCE,8.0
2023KANSASST,2023MONTANAST,12.0
2023MICHIGANST,2023USC,10.0
2023MARQUETTE,2023VERMONT,17.0
2023HOUSTON,2023NORTHERNKENTUCKY,11.0
2023IOWA,2023AUBURN,-8.0
2023MIAMIFL,2023DRAKE,7.0
2023INDIANA,2023KENTST,11.0
2023IOWAST,2023PITTSBURGH,-18.0
2023XAVIER,2023KENNESAWST,5.0
2023TEXASAM,2023PENNST,-17.0
2023TEXAS,2023COLGATE,20.0
2023KANSAS,2023HOWARD,28.0
2023ARKANSAS,2023ILLINOIS,10.0
2023SAINTMARYS,2023VCU,12.0
2023CONNECTICUT,2023IONA,24.0
2023TCU,2023ARIZONAST,2.0
2023GONZAGA,2023GRANDCANYON,12.0
2023NORTHWESTERN,2023BOISEST,8.0
2023UCLA,2023UNCASHEVILLE,33.0
2023ALABAMA,2023MARYLAND,22.0
2023SANDIEGOST,2023FURMAN,23.0
2023CREIGHTON,2023BAYLOR,9.0
2023MISSOURI,2023PRINCETON,-15.0
2023FAIRLEIGHDICKINSON,2023FLORIDAATLANTIC,-8.0
2023DUKE,2023TENNESSEE,-13.0
2023KENTUCKY,2023KANSASST,-6.0
2023MICHIGANST,2023MARQUETTE,9.0
2023HOUSTON,2023AUBURN,17.0
2023MIAMIFL,2023INDIANA,16.0
2023PITTSBURGH,2023XAVIER,-11.0
2023PENNST,2023TEXAS,-5.0
2023KANSAS,2023ARKANSAS,-1.0
2023SAINTMARYS,2023CONNECTICUT,-15.0
2023TCU,2023GONZAGA,-3.0
2023NORTHWESTERN,2023UCLA,-5.0
2023ALABAMA,2023SANDIEGOST,-7.0
2023CREIGHTON,2023PRINCETON,11.0
2023FLORIDAATLANTIC,2023TENNESSEE,7.0
2023KANSASST,2023MICHIGANST,5.0
2023HOUSTON,2023MIAMIFL,-14.0
2023XAVIER,2023TEXAS,-12.0
2023ARKANSAS,2023CONNECTICUT,-23.0
2023GONZAGA,2023UCLA,3.0
2023SANDIEGOST,2023CREIGHTON,1.0
2023FLORIDAATLANTIC,2023KANSASST,3.0
2023MIAMIFL,2023TEXAS,7.0
2023CONNECTICUT,2023GONZAGA,28.0
2023SANDIEGOST,2023FLORIDAATLANTIC,1.0
2023MIAMIFL,2023CONNECTICUT,-13.0
2023SANDIEGOST,2023CONNECTICUT,-17.0
2022GONZAGA,2022GEORGIAST,21.0
2022BOISEST,2022MEMPHIS,-11.0
2022CONNECTICUT,2022NEWMEXICOST,-7.0
2022ARKANSAS,2022VERMONT,4.0
2022ALABAMA,2022NOTREDAME,-14.0
2022TEXASTECH,2022MONTANAST,35.0
2022MICHIGANST,2022DAVIDSON,1.0
2022DUKE,2022CALSTFULLERTON,17.0
2022BAYLOR,2022NORFOLKST,36.0
2022NORTHCAROLINA,2022MARQUETTE,32.0
2022SAINTMARYS,2022INDIANA,29.0
2022UCLA,2022AKRON,4.0
2022TEXAS,2022VIRGINIATECH,8.0
2022PURDUE,2022YALE,22.0
2022MURRAYST,2022SANFRANCISCO,5.0
2022KENTUCKY,2022SAINTPETERS,-6.0
2022ARIZONA,2022WRIGHTST,17.0
2022SETONHALL,2022TCU,-27.0
2022HOUSTON,2022UAB,14.0
2022ILLINOIS,2022CHATTANOOGA,1.0
2022COLORADOST,2022MICHIGAN,-12.0
2022TENNESSEE,2022LONGWOOD,32.0
2022OHIOST,2022LOYOLACHICAGO,13.0
2022VILLANOVA,2022DELAWARE,20.0
2022KANSAS,2022TEXASSOUTHERN,27.0
2022SANDIEGOST,2022CREIGHTON,-3.0
2022IOWA,2022RICHMOND,-4.0
2022PROVIDENCE,2022SOUTHDAKOTAST,9.0
2022LSU,2022IOWAST,-5.0
2022WISCONSIN,2022COLGATE,7.0
2022USC,2022MIAMIFL,-2.0
2022AUBURN,2022JACKSONVILLEST,19.0
2022GONZAGA,2022MEMPHIS,4.0
2022NEWMEXICOST,2022ARKANSAS,-5.0
2022NOTREDAME,2022TEXASTECH,-6.0
2022MICHIGANST,2022DUKE,-9.0
2022BAYLOR,2022NORTHCAROLINA,-7.0
2022SAINTMARYS,2022UCLA,-16.0
2022TEXAS,2022PURDUE,-10.0
2022MURRAYST,2022SAINTPETERS,-10.0
2022ARIZONA,2022TCU,5.0
2022HOUSTON,2022ILLINOIS,15.0
2022MICHIGAN,2022TENNESSEE,8.0
2022OHIOST,2022VILLANOVA,-10.0
2022KANSAS,2022CREIGHTON,7.0
2022RICHMOND,2022PROVIDENCE,-28.0
2022IOWAST,2022WISCONSIN,5.0
2022MIAMIFL,2022AUBURN,18.0
2022GONZAGA,2022ARKANSAS,-6.0
2022TEXASTECH,2022DUKE,-5.0
2022NORTHCAROLINA,2022UCLA,7.0
2022PURDUE,2022SAINTPETERS,-3.0
2022ARIZONA,2022HOUSTON,-12.0
2022MICHIGAN,2022VILLANOVA,-8.0
2022KANSAS,2022PROVIDENCE,5.0
2022IOWAST,2022MIAMIFL,-14.0
2022ARKANSAS,2022DUKE,-9.0
2022NORTHCAROLINA,2022SAINTPETERS,20.0
2022HOUSTON,2022VILLANOVA,-6.0
2022KANSAS,2022MIAMIFL,26.0
2022DUKE,2022NORTHCAROLINA,-4.0
2022VILLANOVA,2022KANSAS,-16.0
2022NORTHCAROLINA,2022KANSAS,-3.0
2021GONZAGA,2021NORFOLKST,43.0
2021OKLAHOMA,2021MISSOURI,4.0
2021CREIGHTON,2021UCSANTABARBARA,1.0
2021VIRGINIA,2021OHIO,-4.0
2021USC,2021DRAKE,16.0
2021KANSAS,2021EASTERNWASHINGTON,9.0
2021IOWA,2021GRANDCANYON,12.0
2021MICHIGAN,2021TEXASSOUTHERN,16.0
2021LSU,2021STBONAVENTURE,15.0
2021COLORADO,2021GEORGETOWN,23.0
2021FLORIDAST,2021UNCGREENSBORO,10.0
2021BYU,2021UCLA,-11.0
2021TEXAS,2021ABILENECHRISTIAN,-1.0
2021CONNECTICUT,2021MARYLAND,-9.0
2021ALABAMA,2021IONA,13.0
2021BAYLOR,2021HARTFORD,24.0
2021NORTHCAROLINA,2021WISCONSIN,-23.0
2021VILLANOVA,2021WINTHROP,10.0
2021PURDUE,2021NORTHTEXAS,-9.0
2021TEXASTECH,2021UTAHST,12.0
2021ARKANSAS,2021COLGATE,17.0
2021FLORIDA,2021VIRGINIATECH,5.0
2021OHIOST,2021ORALROBERTS,-3.0
2021ILLINOIS,2021DREXEL,29.0
2021LOYOLACHICAGO,2021GEORGIATECH,11.0
2021TENNESSEE,2021OREGONST,-14.0
2021OKLAHOMAST,2021LIBERTY,9.0
2021SANDIEGOST,2021SYRACUSE,-16.0
2021WESTVIRGINIA,2021MOREHEADST,17.0
2021CLEMSON,2021RUTGERS,-4.0
2021HOUSTON,2021CLEVELANDST,31.0
2021GONZAGA,2021OKLAHOMA,16.0
2021CREIGHTON,2021OHIO,14.0
2021USC,2021KANSAS,34.0
2021OREGON,2021IOWA,15.0
2021MICHIGAN,2021LSU,8.0
2021COLORADO,2021FLORIDAST,-18.0
2021UCLA,2021ABILENECHRISTIAN,20.0
2021MARYLAND,2021ALABAMA,-19.0
2021BAYLOR,2021WISCONSIN,13.0
2021VILLANOVA,2021NORTHTEXAS,23.0
2021TEXASTECH,2021ARKANSAS,-2.0
2021FLORIDA,2021ORALROBERTS,-3.0
2021ILLINOIS,2021LOYOLACHICAGO,-13.0
2021OREGONST,2021OKLAHOMAST,10.0
2021SYRACUSE,2021WESTVIRGINIA,3.0
2021RUTGERS,2021HOUSTON,-3.0
2021GONZAGA,2021CREIGHTON,18.0
2021USC,2021OREGON,14.0
2021MICHIGAN,2021FLORIDAST,18.0
2021UCLA,2021ALABAMA,10.0
2021BAYLOR,2021VILLANOVA,11.0
2021ARKANSAS,2021ORALROBERTS,2.0
2021LOYOLACHICAGO,2021OREGONST,-7.0
2021SYRACUSE,2021HOUSTON,-16.0
2021GONZAGA,2021USC,19.0
2021MICHIGAN,2021UCLA,-2.0
2021BAYLOR,2021ARKANSAS,9.0
2021OREGONST,2021HOUSTON,-6.0
2021GONZAGA,2021UCLA,3.0
2021BAYLOR,2021HOUSTON,19.0
2021GONZAGA,2021BAYLOR,-16.0
2019DUKE,2019NORTHDAKOTAST,23.0
2019VCU,2019UCF,-15.0
2019MISSISSIPPIST,2019LIBERTY,-4.0
2019VIRGINIATECH,2019SAINTLOUIS,14.0
2019MARYLAND,2019BELMONT,2.0
2019LSU,2019YALE,5.0
2019LOUISVILLE,2019MINNESOTA,-10.0
2019MICHIGANST,2019BRADLEY,11.0
2019GONZAGA,2019FAIRLEIGHDICKINSON,38.0
2019SYRACUSE,2019BAYLOR,-9.0
2019MARQUETTE,2019MURRAYST,-19.0
2019FLORIDAST,2019VERMONT,7.0
2019BUFFALO,2019ARIZONAST,17.0
2019TEXASTECH,2019NORTHERNKENTUCKY,15.0
2019NEVADA,2019FLORIDA,-9.0
2019MICHIGAN,2019MONTANA,19.0
2019VIRGINIA,2019GARDNERWEBB,15.0
2019MISSISSIPPI,2019OKLAHOMA,-23.0
2019WISCONSIN,2019OREGON,-18.0
2019KANSASST,2019UCIRVINE,-6.0
2019VILLANOVA,2019SAINTMARYS,4.0
2019PURDUE,2019OLDDOMINION,13.0
2019CINCINNATI,2019IOWA,-7.0
2019TENNESSEE,2019COLGATE,7.0
2019NORTHCAROLINA,2019IONA,15.0
2019UTAHST,2019WASHINGTON,-17.0
2019AUBURN,2019NEWMEXICOST,1.0
2019KANSAS,2019NORTHEASTERN,35.0
2019IOWAST,2019OHIOST,-3.0
2019HOUSTON,2019GEORGIAST,29.0
2019WOFFORD,2019SETONHALL,16.0
2019KENTUCKY,2019ABILENECHRISTIAN,35.0
2019DUKE,2019UCF,1.0
2019LIBERTY,2019VIRGINIATECH,-9.0
2019MARYLAND,2019LSU,-2.0
2019MINNESOTA,2019MICHIGANST,-20.0
2019GONZAGA,2019BAYLOR,12.0
2019MURRAYST,2019FLORIDAST,-28.0
2019BUFFALO,2019TEXASTECH,-20.0
2019FLORIDA,2019MICHIGAN,-15.0
2019VIRGINIA,2019OKLAHOMA,12.0
2019OREGON,2019UCIRVINE,19.0
2019VILLANOVA,2019PURDUE,-26.0
2019IOWA,2019TENNESSEE,-6.0
2019NORTHCAROLINA,2019WASHINGTON,22.0
2019AUBURN,2019KANSAS,14.0
2019OHIOST,2019HOUSTON,-15.0
2019WOFFORD,2019KENTUCKY,-6.0
2019DUKE,2019VIRGINIATECH,2.0
2019LSU,2019MICHIGANST,-17.0
2019GONZAGA,2019FLORIDAST,14.0
2019TEXASTECH,2019MICHIGAN,19.0
2019VIRGINIA,2019OREGON,4.0
2019PURDUE,2019TENNESSEE,5.0
2019NORTHCAROLINA,2019AUBURN,-17.0
2019HOUSTON,2019KENTUCKY,-4.0
2019DUKE,2019MICHIGANST,-1.0
2019GONZAGA,2019TEXASTECH,-6.0
2019VIRGINIA,2019PURDUE,5.0
2019AUBURN,2019KENTUCKY,6.0
2019MICHIGANST,2019TEXASTECH,-10.0
2019VIRGINIA,2019AUBURN,1.0
2019TEXASTECH,2019VIRGINIA,-8.0
2018VIRGINIA,2018UMBC,-20.0
2018CREIGHTON,2018KANSASST,-10.0
2018KENTUCKY,2018DAVIDSON,5.0
2018ARIZONA,2018BUFFALO,-21.0
2018MIAMIFL,2018LOYOLACHICAGO,-2.0
2018TENNESSEE,2018WRIGHTST,26.0
2018NEVADA,2018TEXAS,4.0
2018CINCINNATI,2018GEORGIAST,15.0
2018XAVIER,2018TEXASSOUTHERN,19.0
2018MISSOURI,2018FLORIDAST,-13.0
2018OHIOST,2018SOUTHDAKOTAST,8.0
2018GONZAGA,2018UNCGREENSBORO,4.0
2018HOUSTON,2018SANDIEGOST,2.0
2018MICHIGAN,2018MONTANA,14.0
2018TEXASAM,2018PROVIDENCE,4.0
2018NORTHCAROLINA,2018LIPSCOMB,18.0
2018VILLANOVA,2018RADFORD,26.0
2018VIRGINIATECH,2018ALABAMA,-3.0
2018WESTVIRGINIA,2018MURRAYST,17.0
2018WICHITAST,2018MARSHALL,-6.0
2018FLORIDA,2018STBONAVENTURE,15.0
2018TEXASTECH,2018STEPHENFAUSTIN,10.0
2018ARKANSAS,2018BUTLER,-17.0
2018PURDUE,2018CALSTFULLERTON,26.0
2018KANSAS,2018PENN,16.0
2018SETONHALL,2018NORTHCAROLINAST,11.0
2018CLEMSON,2018NEWMEXICOST,11.0
2018AUBURN,2018COLLEGEOFCHARLESTON,4.0
2018TCU,2018SYRACUSE,-5.0
2018MICHIGANST,2018BUCKNELL,4.0
2018RHODEISLAND,2018OKLAHOMA,5.0
2018DUKE,2018IONA,22.0
2018UMBC,2018KANSASST,-7.0
2018KENTUCKY,2018BUFFALO,20.0
2018LOYOLACHICAGO,2018TENNESSEE,1.0
2018NEVADA,2018CINCINNATI,2.0
2018XAVIER,2018FLORIDAST,-5.0
2018OHIOST,2018GONZAGA,-6.0
2018HOUSTON,2018MICHIGAN,-1.0
2018TEXASAM,2018NORTHCAROLINA,21.0
2018VILLANOVA,2018ALABAMA,23.0
2018WESTVIRGINIA,2018MARSHALL,23.0
2018FLORIDA,2018TEXASTECH,-3.0
2018BUTLER,2018PURDUE,-3.0
2018KANSAS,2018SETONHALL,4.0
2018CLEMSON,2018AUBURN,31.0
2018SYRACUSE,2018MICHIGANST,2.0
2018RHODEISLAND,2018DUKE,-25.0
2018KANSASST,2018KENTUCKY,3.0
2018LOYOLACHICAGO,2018NEVADA,1.0
2018FLORIDAST,2018GONZAGA,15.0
2018MICHIGAN,2018TEXASAM,27.0
2018VILLANOVA,2018WESTVIRGINIA,12.0
2018TEXASTECH,2018PURDUE,13.0
2018KANSAS,2018CLEMSON,4.0
2018SYRACUSE,2018DUKE,-4.0
2018KANSASST,2018LOYOLACHICAGO,-16.0
2018FLORIDAST,2018MICHIGAN,-4.0
2018VILLANOVA,2018TEXASTECH,12.0
2018KANSAS,2018DUKE,4.0
2018LOYOLACHICAGO,2018MICHIGAN,-12.0
2018VILLANOVA,2018KANSAS,16.0
2018MICHIGAN,2018VILLANOVA,-17.0
2017VILLANOVA,2017MOUNTSTMARYS,20.0
2017WISCONSIN,2017VIRGINIATECH,10.0
2017VIRGINIA,2017UNCWILMINGTON,5.0
2017FLORIDA,2017EASTTENNESSEEST,15.0
2017SMU,2017USC,-1.0
2017BAYLOR,2017NEWMEXICOST,18.0
2017SOUTHCAROLINA,2017MARQUETTE,20.0
2017DUKE,2017TROY,22.0
2017GONZAGA,2017SOUTHDAKOTAST,20.0
2017NORTHWESTERN,2017VANDERBILT,2.0
2017NOTREDAME,2017PRINCETON,2.0
2017WESTVIRGINIA,2017BUCKNELL,6.0
2017MARYLAND,2017XAVIER,-11.0
2017FLORIDAST,2017FLORIDAGULFCOAST,6.0
2017SAINTMARYS,2017VCU,8.0
2017ARIZONA,2017NORTHDAKOTA,18.0
2017KANSAS,2017UCDAVIS,38.0
2017MIAMIFL,2017MICHIGANST,-20.0
2017IOWAST,2017NEVADA,11.0
2017PURDUE,2017VERMONT,10.0
2017CREIGHTON,2017RHODEISLAND,-12.0
2017OREGON,2017IONA,16.0
2017MICHIGAN,2017OKLAHOMAST,1.0
2017LOUISVILLE,2017JACKSONVILLEST,15.0
2017NORTHCAROLINA,2017TEXASSOUTHERN,39.0
2017ARKANSAS,2017SETONHALL,6.0
2017MINNESOTA,2017MIDDLETENNESSEE,-9.0
2017BUTLER,2017WINTHROP,12.0
2017CINCINNATI,2017KANSASST,14.0
2017UCLA,2017KENTST,17.0
2017DAYTON,2017WICHITAST,-6.0
2017KENTUCKY,2017NORTHERNKENTUCKY,9.0
2017VILLANOVA,2017WISCONSIN,-3.0
2017VIRGINIA,2017FLORIDA,-26.0
2017USC,2017BAYLOR,-4.0
2017SOUTHCAROLINA,2017DUKE,7.0
2017GONZAGA,2017NORTHWESTERN,6.0
2017NOTREDAME,2017WESTVIRGINIA,-12.0
2017XAVIER,2017FLORIDAST,25.0
2017SAINTMARYS,2017ARIZONA,-9.0
2017KANSAS,2017MICHIGANST,20.0
2017IOWAST,2017PURDUE,-4.0
2017RHODEISLAND,2017OREGON,-3.0
2017MICHIGAN,2017LOUISVILLE,4.0
2017NORTHCAROLINA,2017ARKANSAS,7.0
2017MIDDLETENNESSEE,2017BUTLER,-9.0
2017CINCINNATI,2017UCLA,-12.0
2017WICHITAST,2017KENTUCKY,-3.0
2017WISCONSIN,2017FLORIDA,-1.0
2017BAYLOR,2017SOUTHCAROLINA,-20.0
2017GONZAGA,2017WESTVIRGINIA,3.0
2017XAVIER,2017ARIZONA,2.0
2017KANSAS,2017PURDUE,32.0
2017OREGON,2017MICHIGAN,1.0
2017NORTHCAROLINA,2017BUTLER,12.0
2017UCLA,2017KENTUCKY,-11.0
2017FLORIDA,2017SOUTHCAROLINA,-7.0
2017GONZAGA,2017XAVIER,24.0
2017KANSAS,2017OREGON,-14.0
2017NORTHCAROLINA,2017KENTUCKY,2.0
2017SOUTHCAROLINA,2017GONZAGA,-4.0
2017OREGON,2017NORTHCAROLINA,-1.0
2017GONZAGA,2017NORTHCAROLINA,-6.0
2016KANSAS,2016AUSTINPEAY,26.0
2016COLORADO,2016CONNECTICUT,-7.0
2016MARYLAND,2016SOUTHDAKOTAST,5.0
2016CALIFORNIA,2016HAWAII,-11.0
2016ARIZONA,2016WICHITAST,-10.0
2016MIAMIFL,2016BUFFALO,7.0
2016IOWA,2016TEMPLE,2.0
2016VILLANOVA,2016UNCASHEVILLE,30.0
2016OREGON,2016HOLYCROSS,39.0
2016SAINTJOSEPHS,2016CINCINNATI,2.0
2016BAYLOR,2016YALE,-4.0
2016DUKE,2016UNCWILMINGTON,8.0
2016TEXAS,2016NORTHERNIOWA,-3.0
2016TEXASAM,2016GREENBAY,27.0
2016OREGONST,2016VCU,-8.0
2016OKLAHOMA,2016CALSTBAKERSFIELD,14.0
2016NORTHCAROLINA,2016FLORIDAGULFCOAST,16.0
2016USC,2016PROVIDENCE,-1.0
2016INDIANA,2016CHATTANOOGA,25.0
2016KENTUCKY,2016STONYBROOK,28.0
2016NOTREDAME,2016MICHIGAN,7.0
2016WESTVIRGINIA,2016STEPHENFAUSTIN,-14.0
2016WISCONSIN,2016PITTSBURGH,4.0
2016XAVIER,2016WEBERST,18.0
2016VIRGINIA,2016HAMPTON,36.0
2016TEXASTECH,2016BUTLER,-10.0
2016PURDUE,2016LITTLEROCK,-2.0
2016IOWAST,2016IONA,13.0
2016SETONHALL,2016GONZAGA,-16.0
2016UTAH,2016FRESNOST,11.0
2016DAYTON,2016SYRACUSE,-19.0
2016MICHIGANST,2016MIDDLETENNESSEE,-9.0
2016KANSAS,2016CONNECTICUT,12.0
2016MARYLAND,2016HAWAII,13.0
2016WICHITAST,2016MIAMIFL,-8.0
2016IOWA,2016VILLANOVA,-19.0
2016OREGON,2016SAINTJOSEPHS,5.0
2016YALE,2016DUKE,-7.0
2016NORTHERNIOWA,2016TEXASAM,-4.0
2016VCU,2016OKLAHOMA,-4.0
2016NORTHCAROLINA,2016PROVIDENCE,19.0
2016INDIANA,2016KENTUCKY,6.0
2016NOTREDAME,2016STEPHENFAUSTIN,1.0
2016WISCONSIN,2016XAVIER,3.0
2016VIRGINIA,2016BUTLER,8.0
2016LITTLEROCK,2016IOWAST,-17.0
2016GONZAGA,2016UTAH,23.0
2016SYRACUSE,2016MIDDLETENNESSEE,25.0
2016KANSAS,2016MARYLAND,16.0
2016MIAMIFL,2016VILLANOVA,-23.0
2016OREGON,2016DUKE,14.0
2016TEXASAM,2016OKLAHOMA,-14.0
2016NORTHCAROLINA,2016INDIANA,15.0
2016NOTREDAME,2016WISCONSIN,5.0
2016VIRGINIA,2016IOWAST,13.0
2016GONZAGA,2016SYRACUSE,-3.0
2016KANSAS,2016VILLANOVA,-5.0
2016OREGON,2016OKLAHOMA,-12.0
2016NORTHCAROLINA,2016NOTREDAME,14.0
2016VIRGINIA,2016SYRACUSE,-6.0
2016VILLANOVA,2016OKLAHOMA,44.0
2016NORTHCAROLINA,2016SYRACUSE,17.0
2016VILLANOVA,2016NORTHCAROLINA,3.0
