TEAM1,TEAM2,WINNING_TEAM
2017VIRGINIA,2017UNCWILMINGTON,2017VIRGINIA
2017FLORIDA,2017EASTTENNESSEEST,2017FLORIDA
2017SMU,2017USC,2017USC
2017BAYLOR,2017NEWMEXICOST,2017BAYLOR
2017SOUTHCAROLINA,2017MARQUETTE,2017SOUTHCAROLINA
2017DUKE,2017TROY,2017DUKE
2017GONZAGA,2017SOUTHDAKOTAST,2017GONZAGA
2017NORTHWESTERN,2017VANDERBILT,2017NORTHWESTERN
2017NOTREDAME,2017PRINCETON,2017NOTREDAME
2017WESTVIRGINIA,2017BUCKNELL,2017WESTVIRGINIA
2017MARYLAND,2017XAVIER,2017XAVIER
2017FLORIDAST,2017FLORIDAGULFCOAST,2017FLORIDAST
2017SAINTMARYS,2017VCU,2017SAINTMARYS
2017ARIZONA,2017NORTHDAKOTA,2017ARIZONA
2017KANSAS,2017UCDAVIS,2017KANSAS
2017MIAMIFL,2017MICHIGANST,2017MICHIGANST
2017IOWAST,2017NEVADA,2017IOWAST
2017PURDUE,2017VERMONT,2017PURDUE
2017CREIGHTON,2017RHODEISLAND,2017RHODEISLAND
2017OREGON,2017IONA,2017OREGON
2017MICHIGAN,2017OKLAHOMAST,2017MICHIGAN
2017LOUISVILLE,2017JACKSONVILLEST,2017LOUISVILLE
2017NORTHCAROLINA,2017TEXASSOUTHERN,2017NORTHCAROLINA
2017ARKANSAS,2017SETONHALL,2017ARKANSAS
2017MINNESOTA,2017MIDDLETENNESSEE,2017MIDDLETENNESSEE
2017BUTLER,2017WINTHROP,2017BUTLER
2017CINCINNATI,2017KANSASST,2017CINCINNATI
2017UCLA,2017KENTST,2017UCLA
2017DAYTON,2017WICHITAST,2017WICHITAST
2017KENTUCKY,2017NORTHERNKENTUCKY,2017KENTUCKY
2017VILLANOVA,2017WISCONSIN,2017WISCONSIN
2017VIRGINIA,2017FLORIDA,2017FLORIDA
2017USC,2017BAYLOR,2017BAYLOR
2017SOUTHCAROLINA,2017DUKE,2017SOUTHCAROLINA
2017GONZAGA,2017NORTHWESTERN,2017GONZAGA
2017NOTREDAME,2017WESTVIRGINIA,2017WESTVIRGINIA
2017XAVIER,2017FLORIDAST,2017XAVIER
2017SAINTMARYS,2017ARIZONA,2017ARIZONA
2017KANSAS,2017MICHIGANST,2017KANSAS
2017IOWAST,2017PURDUE,2017PURDUE
2017RHODEISLAND,2017OREGON,2017OREGON
2017MICHIGAN,2017LOUISVILLE,2017MICHIGAN
2017NORTHCAROLINA,2017ARKANSAS,2017NORTHCAROLINA
2017MIDDLETENNESSEE,2017BUTLER,2017BUTLER
2017CINCINNATI,2017UCLA,2017UCLA
2017WICHITAST,2017KENTUCKY,2017KENTUCKY
2017WISCONSIN,2017FLORIDA,2017FLORIDA
2017BAYLOR,2017SOUTHCAROLINA,2017SOUTHCAROLINA
2017GONZAGA,2017WESTVIRGINIA,2017GONZAGA
2017XAVIER,2017ARIZONA,2017XAVIER
2017KANSAS,2017PURDUE,2017KANSAS
2017OREGON,2017MICHIGAN,2017OREGON
2017NORTHCAROLINA,2017BUTLER,2017NORTHCAROLINA
2017UCLA,2017KENTUCKY,2017KENTUCKY
2017FLORIDA,2017SOUTHCAROLINA,2017SOUTHCAROLINA
2017GONZAGA,2017XAVIER,2017GONZAGA
2017KANSAS,2017OREGON,2017OREGON
2017NORTHCAROLINA,2017KENTUCKY,2017NORTHCAROLINA
2017SOUTHCAROLINA,2017GONZAGA,2017GONZAGA
2017OREGON,2017NORTHCAROLINA,2017NORTHCAROLINA
2017GONZAGA,2017NORTHCAROLINA,2017NORTHCAROLINA
2016KANSAS,2016AUSTINPEAY,2016KANSAS
2016COLORADO,2016CONNECTICUT,2016CONNECTICUT
2016MARYLAND,2016SOUTHDAKOTAST,2016MARYLAND
2016CALIFORNIA,2016HAWAII,2016HAWAII
2016ARIZONA,2016WICHITAST,2016WICHITAST
2016MIAMIFL,2016BUFFALO,2016MIAMIFL
2016IOWA,2016TEMPLE,2016IOWA
2016VILLANOVA,2016UNCASHEVILLE,2016VILLANOVA
2016OREGON,2016HOLYCROSS,2016OREGON
2016SAINTJOSEPHS,2016CINCINNATI,2016SAINTJOSEPHS
2016BAYLOR,2016YALE,2016YALE
2016DUKE,2016UNCWILMINGTON,2016DUKE
2016TEXAS,2016NORTHERNIOWA,2016NORTHERNIOWA
2016TEXASAM,2016GREENBAY,2016TEXASAM
2016OREGONST,2016VCU,2016VCU
2016OKLAHOMA,2016CALSTBAKERSFIELD,2016OKLAHOMA
2016NORTHCAROLINA,2016FLORIDAGULFCOAST,2016NORTHCAROLINA
2016USC,2016PROVIDENCE,2016PROVIDENCE
2016INDIANA,2016CHATTANOOGA,2016INDIANA
2016KENTUCKY,2016STONYBROOK,2016KENTUCKY
2016NOTREDAME,2016MICHIGAN,2016NOTREDAME
2016WESTVIRGINIA,2016STEPHENFAUSTIN,2016STEPHENFAUSTIN
2016WISCONSIN,2016PITTSBURGH,2016WISCONSIN
2016XAVIER,2016WEBERST,2016XAVIER
2016VIRGINIA,2016HAMPTON,2016VIRGINIA
2016TEXASTECH,2016BUTLER,2016BUTLER
2016PURDUE,2016LITTLEROCK,2016LITTLEROCK
2016IOWAST,2016IONA,2016IOWAST
2016SETONHALL,2016GONZAGA,2016GONZAGA
2016UTAH,2016FRESNOST,2016UTAH
2016DAYTON,2016SYRACUSE,2016SYRACUSE
2016MICHIGANST,2016MIDDLETENNESSEE,2016MIDDLETENNESSEE
2016KANSAS,2016CONNECTICUT,2016KANSAS
2016MARYLAND,2016HAWAII,2016MARYLAND
2016WICHITAST,2016MIAMIFL,2016MIAMIFL
2016IOWA,2016VILLANOVA,2016VILLANOVA
2016OREGON,2016SAINTJOSEPHS,2016OREGON
2016YALE,2016DUKE,2016DUKE
2016NORTHERNIOWA,2016TEXASAM,2016TEXASAM
2016VCU,2016OKLAHOMA,2016OKLAHOMA
2016NORTHCAROLINA,2016PROVIDENCE,2016NORTHCAROLINA
2016INDIANA,2016KENTUCKY,2016INDIANA
2016NOTREDAME,2016STEPHENFAUSTIN,2016NOTREDAME
2016WISCONSIN,2016XAVIER,2016WISCONSIN
2016VIRGINIA,2016BUTLER,2016VIRGINIA
2016LITTLEROCK,2016IOWAST,2016IOWAST
2016GONZAGA,2016UTAH,2016GONZAGA
2016SYRACUSE,2016MIDDLETENNESSEE,2016SYRACUSE
2016KANSAS,2016MARYLAND,2016KANSAS
2016MIAMIFL,2016VILLANOVA,2016VILLANOVA
2016OREGON,2016DUKE,2016OREGON
2016TEXASAM,2016OKLAHOMA,2016OKLAHOMA
2016NORTHCAROLINA,2016INDIANA,2016NORTHCAROLINA
2016NOTREDAME,2016WISCONSIN,2016NOTREDAME
2016VIRGINIA,2016IOWAST,2016VIRGINIA
2016GONZAGA,2016SYRACUSE,2016SYRACUSE
2016KANSAS,2016VILLANOVA,2016VILLANOVA
2016OREGON,2016OKLAHOMA,2016OKLAHOMA
2016NORTHCAROLINA,2016NOTREDAME,2016NORTHCAROLINA
2016VIRGINIA,2016SYRACUSE,2016SYRACUSE
2016VILLANOVA,2016OKLAHOMA,2016VILLANOVA
2016NORTHCAROLINA,2016SYRACUSE,2016NORTHCAROLINA
2016VILLANOVA,2016NORTHCAROLINA,2016VILLANOVA
2015KENTUCKY,2015HAMPTON,2015KENTUCKY
2015CINCINNATI,2015PURDUE,2015CINCINNATI
2015WESTVIRGINIA,2015BUFFALO,2015WESTVIRGINIA
2015MARYLAND,2015VALPARAISO,2015MARYLAND
2015BUTLER,2015TEXAS,2015BUTLER
2015NOTREDAME,2015NORTHEASTERN,2015NOTREDAME
2015WICHITAST,2015INDIANA,2015WICHITAST
2015KANSAS,2015NEWMEXICOST,2015KANSAS
2015WISCONSIN,2015COASTALCAROLINA,2015WISCONSIN
2015OREGON,2015OKLAHOMAST,2015OREGON
2015ARKANSAS,2015WOFFORD,2015ARKANSAS
2015NORTHCAROLINA,2015HARVARD,2015NORTHCAROLINA
2015XAVIER,2015MISSISSIPPI,2015XAVIER
2015BAYLOR,2015GEORGIAST,2015GEORGIAST
2015VCU,2015OHIOST,2015OHIOST
2015ARIZONA,2015TEXASSOUTHERN,2015ARIZONA
2015VILLANOVA,2015LAFAYETTE,2015VILLANOVA
2015NORTHCAROLINAST,2015LSU,2015NORTHCAROLINAST
2015NORTHERNIOWA,2015WYOMING,2015NORTHERNIOWA
2015LOUISVILLE,2015UCIRVINE,2015LOUISVILLE
2015PROVIDENCE,2015DAYTON,2015DAYTON
2015OKLAHOMA,2015ALBANY,2015OKLAHOMA
2015MICHIGANST,2015GEORGIA,2015MICHIGANST
2015VIRGINIA,2015BELMONT,2015VIRGINIA
2015DUKE,2015ROBERTMORRIS,2015DUKE
2015SANDIEGOST,2015STJOHNS,2015SANDIEGOST
2015UTAH,2015STEPHENFAUSTIN,2015UTAH
2015GEORGETOWN,2015EASTERNWASHINGTON,2015GEORGETOWN
2015SMU,2015UCLA,2015UCLA
2015IOWAST,2015UAB,2015UAB
2015IOWA,2015DAVIDSON,2015IOWA
2015GONZAGA,2015NORTHDAKOTAST,2015GONZAGA
2015KENTUCKY,2015CINCINNATI,2015KENTUCKY
2015WESTVIRGINIA,2015MARYLAND,2015WESTVIRGINIA
2015BUTLER,2015NOTREDAME,2015NOTREDAME
2015WICHITAST,2015KANSAS,2015WICHITAST
2015WISCONSIN,2015OREGON,2015WISCONSIN
2015ARKANSAS,2015NORTHCAROLINA,2015NORTHCAROLINA
2015XAVIER,2015GEORGIAST,2015XAVIER
2015OHIOST,2015ARIZONA,2015ARIZONA
2015VILLANOVA,2015NORTHCAROLINAST,2015NORTHCAROLINAST
2015NORTHERNIOWA,2015LOUISVILLE,2015LOUISVILLE
2015DAYTON,2015OKLAHOMA,2015OKLAHOMA
2015MICHIGANST,2015VIRGINIA,2015MICHIGANST
2015DUKE,2015SANDIEGOST,2015DUKE
2015UTAH,2015GEORGETOWN,2015UTAH
2015UCLA,2015UAB,2015UCLA
2015IOWA,2015GONZAGA,2015GONZAGA
2015KENTUCKY,2015WESTVIRGINIA,2015KENTUCKY
2015NOTREDAME,2015WICHITAST,2015NOTREDAME
2015WISCONSIN,2015NORTHCAROLINA,2015WISCONSIN
2015XAVIER,2015ARIZONA,2015ARIZONA
2015NORTHCAROLINAST,2015LOUISVILLE,2015LOUISVILLE
2015OKLAHOMA,2015MICHIGANST,2015MICHIGANST
2015DUKE,2015UTAH,2015DUKE
2015UCLA,2015GONZAGA,2015GONZAGA
2015KENTUCKY,2015NOTREDAME,2015KENTUCKY
2015WISCONSIN,2015ARIZONA,2015WISCONSIN
2015LOUISVILLE,2015MICHIGANST,2015MICHIGANST
2015DUKE,2015GONZAGA,2015DUKE
2015KENTUCKY,2015WISCONSIN,2015WISCONSIN
2015MICHIGANST,2015DUKE,2015DUKE
2015WISCONSIN,2015DUKE,2015DUKE
2014FLORIDA,2014ALBANY,2014FLORIDA
2014COLORADO,2014PITTSBURGH,2014PITTSBURGH
2014VCU,2014STEPHENFAUSTIN,2014STEPHENFAUSTIN
2014UCLA,2014TULSA,2014UCLA
2014OHIOST,2014DAYTON,2014DAYTON
2014SYRACUSE,2014WESTERNMICHIGAN,2014SYRACUSE
2014NEWMEXICO,2014STANFORD,2014STANFORD
2014KANSAS,2014EASTERNKENTUCKY,2014KANSAS
2014VIRGINIA,2014COASTALCAROLINA,2014VIRGINIA
2014MEMPHIS,2014GEORGEWASHINGTON,2014MEMPHIS
2014CINCINNATI,2014HARVARD,2014HARVARD
2014MICHIGANST,2014DELAWARE,2014MICHIGANST
2014NORTHCAROLINA,2014PROVIDENCE,2014NORTHCAROLINA
2014IOWAST,2014NORTHCAROLINACENTRAL,2014IOWAST
2014CONNECTICUT,2014SAINTJOSEPHS,2014CONNECTICUT
2014VILLANOVA,2014MILWAUKEE,2014VILLANOVA
2014ARIZONA,2014WEBERST,2014ARIZONA
2014GONZAGA,2014OKLAHOMAST,2014GONZAGA
2014OKLAHOMA,2014NORTHDAKOTAST,2014NORTHDAKOTAST
2014SANDIEGOST,2014NEWMEXICOST,2014SANDIEGOST
2014BAYLOR,2014NEBRASKA,2014BAYLOR
2014CREIGHTON,2014LOUISIANALAFAYETTE,2014CREIGHTON
2014OREGON,2014BYU,2014OREGON
2014WISCONSIN,2014AMERICAN,2014WISCONSIN
2014WICHITAST,2014CALPOLY,2014WICHITAST
2014KENTUCKY,2014KANSASST,2014KENTUCKY
2014SAINTLOUIS,2014NORTHCAROLINAST,2014SAINTLOUIS
2014LOUISVILLE,2014MANHATTAN,2014LOUISVILLE
2014MASSACHUSETTS,2014TENNESSEE,2014TENNESSEE
2014DUKE,2014MERCER,2014MERCER
2014TEXAS,2014ARIZONAST,2014TEXAS
2014MICHIGAN,2014WOFFORD,2014MICHIGAN
2014FLORIDA,2014PITTSBURGH,2014FLORIDA
2014STEPHENFAUSTIN,2014UCLA,2014UCLA
2014DAYTON,2014SYRACUSE,2014DAYTON
2014STANFORD,2014KANSAS,2014STANFORD
2014VIRGINIA,2014MEMPHIS,2014VIRGINIA
2014HARVARD,2014MICHIGANST,2014MICHIGANST
2014NORTHCAROLINA,2014IOWAST,2014IOWAST
2014CONNECTICUT,2014VILLANOVA,2014CONNECTICUT
2014ARIZONA,2014GONZAGA,2014ARIZONA
2014NORTHDAKOTAST,2014SANDIEGOST,2014SANDIEGOST
2014BAYLOR,2014CREIGHTON,2014BAYLOR
2014OREGON,2014WISCONSIN,2014WISCONSIN
2014WICHITAST,2014KENTUCKY,2014KENTUCKY
2014SAINTLOUIS,2014LOUISVILLE,2014LOUISVILLE
2014TENNESSEE,2014MERCER,2014TENNESSEE
2014TEXAS,2014MICHIGAN,2014MICHIGAN
2014FLORIDA,2014UCLA,2014FLORIDA
2014DAYTON,2014STANFORD,2014DAYTON
2014VIRGINIA,2014MICHIGANST,2014MICHIGANST
2014IOWAST,2014CONNECTICUT,2014CONNECTICUT
2014ARIZONA,2014SANDIEGOST,2014ARIZONA
2014BAYLOR,2014WISCONSIN,2014WISCONSIN
2014KENTUCKY,2014LOUISVILLE,2014KENTUCKY
2014TENNESSEE,2014MICHIGAN,2014MICHIGAN
2014FLORIDA,2014DAYTON,2014FLORIDA
2014MICHIGANST,2014CONNECTICUT,2014CONNECTICUT
2014ARIZONA,2014WISCONSIN,2014WISCONSIN
2014KENTUCKY,2014MICHIGAN,2014KENTUCKY
2014FLORIDA,2014CONNECTICUT,2014CONNECTICUT
2014WISCONSIN,2014KENTUCKY,2014KENTUCKY
2014CONNECTICUT,2014KENTUCKY,2014CONNECTICUT
2013LOUISVILLE,2013NORTHCAROLINAAT,2013LOUISVILLE
2013COLORADOST,2013MISSOURI,2013COLORADOST
2013OKLAHOMAST,2013OREGON,2013OREGON
2013SAINTLOUIS,2013NEWMEXICOST,2013SAINTLOUIS
2013MEMPHIS,2013SAINTMARYS,2013MEMPHIS
2013MICHIGANST,2013VALPARAISO,2013MICHIGANST
2013CREIGHTON,2013CINCINNATI,2013CREIGHTON
2013DUKE,2013ALBANY,2013DUKE
2013GONZAGA,2013SOUTHERN,2013GONZAGA
2013PITTSBURGH,2013WICHITAST,2013WICHITAST
2013WISCONSIN,2013MISSISSIPPI,2013MISSISSIPPI
2013KANSASST,2013LASALLE,2013LASALLE
2013ARIZONA,2013BELMONT,2013ARIZONA
2013NEWMEXICO,2013HARVARD,2013HARVARD
2013NOTREDAME,2013IOWAST,2013IOWAST
2013OHIOST,2013IONA,2013OHIOST
2013KANSAS,2013WESTERNKENTUCKY,2013KANSAS
2013NORTHCAROLINA,2013VILLANOVA,2013NORTHCAROLINA
2013VCU,2013AKRON,2013VCU
2013MICHIGAN,2013SOUTHDAKOTAST,2013MICHIGAN
2013UCLA,2013MINNESOTA,2013MINNESOTA
2013FLORIDA,2013NORTHWESTERNST,2013FLORIDA
2013SANDIEGOST,2013OKLAHOMA,2013SANDIEGOST
2013GEORGETOWN,2013FLORIDAGULFCOAST,2013FLORIDAGULFCOAST
2013INDIANA,2013JAMESMADISON,2013INDIANA
2013NORTHCAROLINAST,2013TEMPLE,2013TEMPLE
2013UNLV,2013CALIFORNIA,2013CALIFORNIA
2013SYRACUSE,2013MONTANA,2013SYRACUSE
2013BUTLER,2013BUCKNELL,2013BUTLER
2013MARQUETTE,2013DAVIDSON,2013MARQUETTE
2013ILLINOIS,2013COLORADO,2013ILLINOIS
2013MIAMIFL,2013PACIFIC,2013MIAMIFL
2013LOUISVILLE,2013COLORADOST,2013LOUISVILLE
2013OREGON,2013SAINTLOUIS,2013OREGON
2013MEMPHIS,2013MICHIGANST,2013MICHIGANST
2013CREIGHTON,2013DUKE,2013DUKE
2013GONZAGA,2013WICHITAST,2013WICHITAST
2013MISSISSIPPI,2013LASALLE,2013LASALLE
2013ARIZONA,2013HARVARD,2013ARIZONA
2013IOWAST,2013OHIOST,2013OHIOST
2013KANSAS,2013NORTHCAROLINA,2013KANSAS
2013VCU,2013MICHIGAN,2013MICHIGAN
2013MINNESOTA,2013FLORIDA,2013FLORIDA
2013SANDIEGOST,2013FLORIDAGULFCOAST,2013FLORIDAGULFCOAST
2013INDIANA,2013TEMPLE,2013INDIANA
2013CALIFORNIA,2013SYRACUSE,2013SYRACUSE
2013BUTLER,2013MARQUETTE,2013MARQUETTE
2013ILLINOIS,2013MIAMIFL,2013MIAMIFL
2013LOUISVILLE,2013OREGON,2013LOUISVILLE
2013MICHIGANST,2013DUKE,2013DUKE
2013WICHITAST,2013LASALLE,2013WICHITAST
2013ARIZONA,2013OHIOST,2013OHIOST
2013KANSAS,2013MICHIGAN,2013MICHIGAN
2013FLORIDA,2013FLORIDAGULFCOAST,2013FLORIDA
2013INDIANA,2013SYRACUSE,2013SYRACUSE
2013MARQUETTE,2013MIAMIFL,2013MARQUETTE
2013LOUISVILLE,2013DUKE,2013LOUISVILLE
2013WICHITAST,2013OHIOST,2013WICHITAST
2013MICHIGAN,2013FLORIDA,2013MICHIGAN
2013SYRACUSE,2013MARQUETTE,2013SYRACUSE
2013LOUISVILLE,2013WICHITAST,2013LOUISVILLE
2013MICHIGAN,2013SYRACUSE,2013MICHIGAN
