TEAM,SEED
2024CONNECTICUT,1
2024STETSON,16
2024NORTHCAROLINA,1
2024HOWARD,16
2024WAGNER,16
2024HOUSTON,1
2024LONGWOOD,16
2024PURDUE,1
2024MONTANAST,16
2024GRAMBLINGST,16
2024IOWAST,2
2024SOUTHDAKOTAST,15
2024ARIZONA,2
2024LONGBEACHST,15
2024MARQUETTE,2
2024WESTERNKENTUCKY,15
2024TENNESSEE,2
2024SAINTPETERS,15
2024ILLINOIS,3
2024MOREHEADST,14
2024BAYLOR,3
2024COLGATE,14
2024KENTUCKY,3
2024OAKLAND,14
2024CREIGHTON,3
2024AKRON,14
2024AUBURN,4
2024YALE,13
2024ALABAMA,4
2024COLLEGEOFCHARLESTON,13
2024DUKE,4
2024VERMONT,13
2024KANSAS,4
2024SAMFORD,13
2024SANDIEGOST,5
2024UAB,12
2024SAINTMARYS,5
2024GRANDCANYON,12
2024WISCONSIN,5
2024JAMESMADISON,12
2024GONZAGA,5
2024MCNEESEST,12
2024BYU,6
2024DUQUESNE,11
2024CLEMSON,6
2024NEWMEXICO,11
2024TEXASTECH,6
2024NORTHCAROLINAST,11
2024SOUTHCAROLINA,6
2024OREGON,11
2024WASHINGTONST,7
2024DRAKE,10
2024DAYTON,7
2024NEVADA,10
2024FLORIDA,7
2024BOISEST,10
2024COLORADO,10
2024TEXAS,7
2024VIRGINIA,10
2024COLORADOST,10
2024FLORIDAATLANTIC,8
2024NORTHWESTERN,9
2024MISSISSIPPIST,8
2024MICHIGANST,9
2024NEBRASKA,8
2024TEXASAM,9
2024UTAHST,8
2024TCU,9
2023ALABAMA,1
2023TEXASAMCORPUSCHRIS,16
2023MARYLAND,8
2023WESTVIRGINIA,9
2023SANDIEGOST,5
2023COLLEGEOFCHARLESTON,12
2023VIRGINIA,4
2023FURMAN,13
2023CREIGHTON,6
2023NORTHCAROLINAST,11
2023BAYLOR,3
2023UCSANTABARBARA,14
2023MISSOURI,7
2023UTAHST,10
2023ARIZONA,2
2023PRINCETON,15
2023PURDUE,1
2023FAIRLEIGHDICKINSON,16
2023MEMPHIS,8
2023FLORIDAATLANTIC,9
2023DUKE,5
2023ORALROBERTS,12
2023TENNESSEE,4
2023LOUISIANALAFAYETTE,13
2023KENTUCKY,6
2023PROVIDENCE,11
2023KANSASST,3
2023MONTANAST,14
2023MICHIGANST,7
2023USC,10
2023MARQUETTE,2
2023VERMONT,15
2023HOUSTON,1
2023NORTHERNKENTUCKY,16
2023IOWA,8
2023AUBURN,9
2023MIAMIFL,5
2023DRAKE,12
2023INDIANA,4
2023KENTST,13
2023IOWAST,6
2023PITTSBURGH,11
2023XAVIER,3
2023KENNESAWST,14
2023TEXASAM,7
2023PENNST,10
2023TEXAS,2
2023COLGATE,15
2023KANSAS,1
2023HOWARD,16
2023ARKANSAS,8
2023ILLINOIS,9
2023SAINTMARYS,5
2023VCU,12
2023CONNECTICUT,4
2023IONA,13
2023TCU,6
2023ARIZONAST,11
2023GONZAGA,3
2023GRANDCANYON,14
2023NORTHWESTERN,7
2023BOISEST,10
2023UCLA,2
2023UNCASHEVILLE,15
2022GONZAGA,1
2022GEORGIAST,16
2022BOISEST,8
2022MEMPHIS,9
2022CONNECTICUT,5
2022NEWMEXICOST,12
2022ARKANSAS,4
2022VERMONT,13
2022ALABAMA,6
2022NOTREDAME,11
2022TEXASTECH,3
2022MONTANAST,14
2022MICHIGANST,7
2022DAVIDSON,10
2022DUKE,2
2022CALSTFULLERTON,15
2022BAYLOR,1
2022NORFOLKST,16
2022NORTHCAROLINA,8
2022MARQUETTE,9
2022SAINTMARYS,5
2022INDIANA,12
2022UCLA,4
2022AKRON,13
2022TEXAS,6
2022VIRGINIATECH,11
2022PURDUE,3
2022YALE,14
2022MURRAYST,7
2022SANFRANCISCO,10
2022KENTUCKY,2
2022SAINTPETERS,15
2022ARIZONA,1
2022WRIGHTST,16
2022SETONHALL,8
2022TCU,9
2022HOUSTON,5
2022UAB,12
2022ILLINOIS,4
2022CHATTANOOGA,13
2022COLORADOST,6
2022MICHIGAN,11
2022TENNESSEE,3
2022LONGWOOD,14
2022OHIOST,7
2022LOYOLACHICAGO,10
2022VILLANOVA,2
2022DELAWARE,15
2022KANSAS,1
2022TEXASSOUTHERN,16
2022SANDIEGOST,8
2022CREIGHTON,9
2022IOWA,5
2022RICHMOND,12
2022PROVIDENCE,4
2022SOUTHDAKOTAST,13
2022LSU,6
2022IOWAST,11
2022WISCONSIN,3
2022COLGATE,14
2022USC,7
2022MIAMIFL,10
2022AUBURN,2
2022JACKSONVILLEST,15
2021GONZAGA,1
2021NORFOLKST,16
2021OKLAHOMA,8
2021MISSOURI,9
2021CREIGHTON,5
2021UCSANTABARBARA,12
2021VIRGINIA,4
2021OHIO,13
2021USC,6
2021DRAKE,11
2021KANSAS,3
2021EASTERNWASHINGTON,14
2021IOWA,2
2021GRANDCANYON,15
2021MICHIGAN,1
2021TEXASSOUTHERN,16
2021LSU,8
2021STBONAVENTURE,9
2021COLORADO,5
2021GEORGETOWN,12
2021FLORIDAST,4
2021UNCGREENSBORO,13
2021BYU,6
2021UCLA,11
2021TEXAS,3
2021ABILENECHRISTIAN,14
2021CONNECTICUT,7
2021MARYLAND,10
2021ALABAMA,2
2021IONA,15
2021BAYLOR,1
2021HARTFORD,16
2021NORTHCAROLINA,8
2021WISCONSIN,9
2021VILLANOVA,5
2021WINTHROP,12
2021PURDUE,4
2021NORTHTEXAS,13
2021TEXASTECH,6
2021UTAHST,11
2021ARKANSAS,3
2021COLGATE,14
2021FLORIDA,7
2021VIRGINIATECH,10
2021OHIOST,2
2021ORALROBERTS,15
2021ILLINOIS,1
2021DREXEL,16
2021LOYOLACHICAGO,8
2021GEORGIATECH,9
2021TENNESSEE,5
2021OREGONST,12
2021OKLAHOMAST,4
2021LIBERTY,13
2021SANDIEGOST,6
2021SYRACUSE,11
2021WESTVIRGINIA,3
2021MOREHEADST,14
2021CLEMSON,7
2021RUTGERS,10
2021HOUSTON,2
2021CLEVELANDST,15
2021OREGON,7
2019DUKE,1
2019NORTHDAKOTAST,16
2019VCU,8
2019UCF,9
2019MISSISSIPPIST,5
2019LIBERTY,12
2019VIRGINIATECH,4
2019SAINTLOUIS,13
2019MARYLAND,6
2019BELMONT,11
2019LSU,3
2019YALE,14
2019LOUISVILLE,7
2019MINNESOTA,10
2019MICHIGANST,2
2019BRADLEY,15
2019GONZAGA,1
2019FAIRLEIGHDICKINSON,16
2019SYRACUSE,8
2019BAYLOR,9
2019MARQUETTE,5
2019MURRAYST,12
2019FLORIDAST,4
2019VERMONT,13
2019BUFFALO,6
2019ARIZONAST,11
2019TEXASTECH,3
2019NORTHERNKENTUCKY,14
2019NEVADA,7
2019FLORIDA,10
2019MICHIGAN,2
2019MONTANA,15
2019VIRGINIA,1
2019GARDNERWEBB,16
2019MISSISSIPPI,8
2019OKLAHOMA,9
2019WISCONSIN,5
2019OREGON,12
2019KANSASST,4
2019UCIRVINE,13
2019VILLANOVA,6
2019SAINTMARYS,11
2019PURDUE,3
2019OLDDOMINION,14
2019CINCINNATI,7
2019IOWA,10
2019TENNESSEE,2
2019COLGATE,15
2019NORTHCAROLINA,1
2019IONA,16
2019UTAHST,8
2019WASHINGTON,9
2019AUBURN,5
2019NEWMEXICOST,12
2019KANSAS,4
2019NORTHEASTERN,13
2019IOWAST,6
2019OHIOST,11
2019HOUSTON,3
2019GEORGIAST,14
2019WOFFORD,7
2019SETONHALL,10
2019KENTUCKY,2
2019ABILENECHRISTIAN,15
2018VIRGINIA,1
2018UMBC,16
2018CREIGHTON,8
2018KANSASST,9
2018KENTUCKY,5
2018DAVIDSON,12
2018ARIZONA,4
2018BUFFALO,13
2018MIAMIFL,6
2018LOYOLACHICAGO,11
2018TENNESSEE,3
2018WRIGHTST,14
2018NEVADA,7
2018TEXAS,10
2018CINCINNATI,2
2018GEORGIAST,15
2018XAVIER,1
2018TEXASSOUTHERN,16
2018MISSOURI,8
2018FLORIDAST,9
2018OHIOST,5
2018SOUTHDAKOTAST,12
2018GONZAGA,4
2018UNCGREENSBORO,13
2018HOUSTON,6
2018SANDIEGOST,11
2018MICHIGAN,3
2018MONTANA,14
2018TEXASAM,7
2018PROVIDENCE,10
2018NORTHCAROLINA,2
2018LIPSCOMB,15
2018VILLANOVA,1
2018RADFORD,16
2018VIRGINIATECH,8
2018ALABAMA,9
2018WESTVIRGINIA,5
2018MURRAYST,12
2018WICHITAST,4
2018MARSHALL,13
2018FLORIDA,6
2018STBONAVENTURE,11
2018TEXASTECH,3
2018STEPHENFAUSTIN,14
2018ARKANSAS,7
2018BUTLER,10
2018PURDUE,2
2018CALSTFULLERTON,15
2018KANSAS,1
2018PENN,16
2018SETONHALL,8
2018NORTHCAROLINAST,9
2018CLEMSON,5
2018NEWMEXICOST,12
2018AUBURN,4
2018COLLEGEOFCHARLESTON,13
2018TCU,6
2018SYRACUSE,11
2018MICHIGANST,3
2018BUCKNELL,14
2018RHODEISLAND,7
2018OKLAHOMA,10
2018DUKE,2
2018IONA,15
2017VILLANOVA,1
2017MOUNTSTMARYS,16
2017WISCONSIN,8
2017VIRGINIATECH,9
2017VIRGINIA,5
2017UNCWILMINGTON,12
2017FLORIDA,4
2017EASTTENNESSEEST,13
2017SMU,6
2017USC,11
2017BAYLOR,3
2017NEWMEXICOST,14
2017SOUTHCAROLINA,7
2017MARQUETTE,10
2017DUKE,2
2017TROY,15
2017GONZAGA,1
2017SOUTHDAKOTAST,16
2017NORTHWESTERN,8
2017VANDERBILT,9
2017NOTREDAME,5
2017PRINCETON,12
2017WESTVIRGINIA,4
2017BUCKNELL,13
2017MARYLAND,6
2017XAVIER,11
2017FLORIDAST,3
2017FLORIDAGULFCOAST,14
2017SAINTMARYS,7
2017VCU,10
2017ARIZONA,2
2017NORTHDAKOTA,15
2017KANSAS,1
2017UCDAVIS,16
2017MIAMIFL,8
2017MICHIGANST,9
2017IOWAST,5
2017NEVADA,12
2017PURDUE,4
2017VERMONT,13
2017CREIGHTON,6
2017RHODEISLAND,11
2017OREGON,3
2017IONA,14
2017MICHIGAN,7
2017OKLAHOMAST,10
2017LOUISVILLE,2
2017JACKSONVILLEST,15
2017NORTHCAROLINA,1
2017TEXASSOUTHERN,16
2017ARKANSAS,8
2017SETONHALL,9
2017MINNESOTA,5
2017MIDDLETENNESSEE,12
2017BUTLER,4
2017WINTHROP,13
2017CINCINNATI,6
2017KANSASST,11
2017UCLA,3
2017KENTST,14
2017DAYTON,7
2017WICHITAST,10
2017KENTUCKY,2
2017NORTHERNKENTUCKY,15
2016KANSAS,1
2016AUSTINPEAY,16
2016COLORADO,8
2016CONNECTICUT,9
2016MARYLAND,5
2016SOUTHDAKOTAST,12
2016CALIFORNIA,4
2016HAWAII,13
2016ARIZONA,6
2016WICHITAST,11
2016MIAMIFL,3
2016BUFFALO,14
2016IOWA,7
2016TEMPLE,10
2016VILLANOVA,2
2016UNCASHEVILLE,15
2016OREGON,1
2016HOLYCROSS,16
2016SAINTJOSEPHS,8
2016CINCINNATI,9
2016BAYLOR,5
2016YALE,12
2016DUKE,4
2016UNCWILMINGTON,13
2016TEXAS,6
2016NORTHERNIOWA,11
2016TEXASAM,3
2016GREENBAY,14
2016OREGONST,7
2016VCU,10
2016OKLAHOMA,2
2016CALSTBAKERSFIELD,15
2016NORTHCAROLINA,1
2016FLORIDAGULFCOAST,16
2016USC,8
2016PROVIDENCE,9
2016INDIANA,5
2016CHATTANOOGA,12
2016KENTUCKY,4
2016STONYBROOK,13
2016NOTREDAME,6
2016MICHIGAN,11
2016WESTVIRGINIA,3
2016STEPHENFAUSTIN,14
2016WISCONSIN,7
2016PITTSBURGH,10
2016XAVIER,2
2016WEBERST,15
2016VIRGINIA,1
2016HAMPTON,16
2016TEXASTECH,8
2016BUTLER,9
2016PURDUE,5
2016LITTLEROCK,12
2016IOWAST,4
2016IONA,13
2016SETONHALL,6
2016GONZAGA,11
2016UTAH,3
2016FRESNOST,14
2016DAYTON,7
2016SYRACUSE,10
2016MICHIGANST,2
2016MIDDLETENNESSEE,15
2015KENTUCKY,1
2015HAMPTON,16
2015CINCINNATI,8
2015PURDUE,9
2015WESTVIRGINIA,5
2015BUFFALO,12
2015MARYLAND,4
2015VALPARAISO,13
2015BUTLER,6
2015TEXAS,11
2015NOTREDAME,3
2015NORTHEASTERN,14
2015WICHITAST,7
2015INDIANA,10
2015KANSAS,2
2015NEWMEXICOST,15
2015WISCONSIN,1
2015COASTALCAROLINA,16
2015OREGON,8
2015OKLAHOMAST,9
2015ARKANSAS,5
2015WOFFORD,12
2015NORTHCAROLINA,4
2015HARVARD,13
2015XAVIER,6
2015MISSISSIPPI,11
2015BAYLOR,3
2015GEORGIAST,14
2015VCU,7
2015OHIOST,10
2015ARIZONA,2
2015TEXASSOUTHERN,15
2015VILLANOVA,1
2015LAFAYETTE,16
2015NORTHCAROLINAST,8
2015LSU,9
2015NORTHERNIOWA,5
2015WYOMING,12
2015LOUISVILLE,4
2015UCIRVINE,13
2015PROVIDENCE,6
2015DAYTON,11
2015OKLAHOMA,3
2015ALBANY,14
2015MICHIGANST,7
2015GEORGIA,10
2015VIRGINIA,2
2015BELMONT,15
2015DUKE,1
2015ROBERTMORRIS,16
2015SANDIEGOST,8
2015STJOHNS,9
2015UTAH,5
2015STEPHENFAUSTIN,12
2015GEORGETOWN,4
2015EASTERNWASHINGTON,13
2015SMU,6
2015UCLA,11
2015IOWAST,3
2015UAB,14
2015IOWA,7
2015DAVIDSON,10
2015GONZAGA,2
2015NORTHDAKOTAST,15
2014FLORIDA,1
2014ALBANY,16
2014COLORADO,8
2014PITTSBURGH,9
2014VCU,5
2014STEPHENFAUSTIN,12
2014UCLA,4
2014TULSA,13
2014OHIOST,6
2014DAYTON,11
2014SYRACUSE,3
2014WESTERNMICHIGAN,14
2014NEWMEXICO,7
2014STANFORD,10
2014KANSAS,2
2014EASTERNKENTUCKY,15
2014VIRGINIA,1
2014COASTALCAROLINA,16
2014MEMPHIS,8
2014GEORGEWASHINGTON,9
2014CINCINNATI,5
2014HARVARD,12
2014MICHIGANST,4
2014DELAWARE,13
2014NORTHCAROLINA,6
2014PROVIDENCE,11
2014IOWAST,3
2014NORTHCAROLINACENTRAL,14
2014CONNECTICUT,7
2014SAINTJOSEPHS,10
2014VILLANOVA,2
2014MILWAUKEE,15
2014ARIZONA,1
2014WEBERST,16
2014GONZAGA,8
2014OKLAHOMAST,9
2014OKLAHOMA,5
2014NORTHDAKOTAST,12
2014SANDIEGOST,4
2014NEWMEXICOST,13
2014BAYLOR,6
2014NEBRASKA,11
2014CREIGHTON,3
2014LOUISIANALAFAYETTE,14
2014OREGON,7
2014BYU,10
2014WISCONSIN,2
2014AMERICAN,15
2014WICHITAST,1
2014CALPOLY,16
2014KENTUCKY,8
2014KANSASST,9
2014SAINTLOUIS,5
2014NORTHCAROLINAST,12
2014LOUISVILLE,4
2014MANHATTAN,13
2014MASSACHUSETTS,6
2014TENNESSEE,11
2014DUKE,3
2014MERCER,14
2014TEXAS,7
2014ARIZONAST,10
2014MICHIGAN,2
2014WOFFORD,15
2013LOUISVILLE,1
2013NORTHCAROLINAAT,16
2013COLORADOST,8
2013MISSOURI,9
2013OKLAHOMAST,5
2013OREGON,12
2013SAINTLOUIS,4
2013NEWMEXICOST,13
2013MEMPHIS,6
2013SAINTMARYS,11
2013MICHIGANST,3
2013VALPARAISO,14
2013CREIGHTON,7
2013CINCINNATI,10
2013DUKE,2
2013ALBANY,15
2013GONZAGA,1
2013SOUTHERN,16
2013PITTSBURGH,8
2013WICHITAST,9
2013WISCONSIN,5
2013MISSISSIPPI,12
2013KANSASST,4
2013LASALLE,13
2013ARIZONA,6
2013BELMONT,11
2013NEWMEXICO,3
2013HARVARD,14
2013NOTREDAME,7
2013IOWAST,10
2013OHIOST,2
2013IONA,15
2013KANSAS,1
2013WESTERNKENTUCKY,16
2013NORTHCAROLINA,8
2013VILLANOVA,9
2013VCU,5
2013AKRON,12
2013MICHIGAN,4
2013SOUTHDAKOTAST,13
2013UCLA,6
2013MINNESOTA,11
2013FLORIDA,3
2013NORTHWESTERNST,14
2013SANDIEGOST,7
2013OKLAHOMA,10
2013GEORGETOWN,2
2013FLORIDAGULFCOAST,15
2013INDIANA,1
2013JAMESMADISON,16
2013NORTHCAROLINAST,8
2013TEMPLE,9
2013UNLV,5
2013CALIFORNIA,12
2013SYRACUSE,4
2013MONTANA,13
2013BUTLER,6
2013BUCKNELL,11
2013MARQUETTE,3
2013DAVIDSON,14
2013ILLINOIS,7
2013COLORADO,10
2013MIAMIFL,2
2013PACIFIC,15
2012KENTUCKY,1
2012WESTERNKENTUCKY,16
2012IOWAST,8
2012CONNECTICUT,9
2012WICHITAST,5
2012VCU,12
2012INDIANA,4
2012NEWMEXICOST,13
2012UNLV,6
2012COLORADO,11
2012BAYLOR,3
2012SOUTHDAKOTAST,14
2012NOTREDAME,7
2012XAVIER,10
2012DUKE,2
2012LEHIGH,15
2012MICHIGANST,1
2012LIUBROOKLYN,16
2012MEMPHIS,8
2012SAINTLOUIS,9
2012NEWMEXICO,5
2012LONGBEACHST,12
2012LOUISVILLE,4
2012DAVIDSON,13
2012MURRAYST,6
2012COLORADOST,11
2012MARQUETTE,3
2012BYU,14
2012FLORIDA,7
2012VIRGINIA,10
2012MISSOURI,2
2012NORFOLKST,15
2012SYRACUSE,1
2012UNCASHEVILLE,16
2012KANSASST,8
2012SOUTHERNMISS,9
2012VANDERBILT,5
2012HARVARD,12
2012WISCONSIN,4
2012MONTANA,13
2012CINCINNATI,6
2012TEXAS,11
2012FLORIDAST,3
2012STBONAVENTURE,14
2012GONZAGA,7
2012WESTVIRGINIA,10
2012OHIOST,2
2012LOYOLAMD,15
2012NORTHCAROLINA,1
2012VERMONT,16
2012CREIGHTON,8
2012ALABAMA,9
2012TEMPLE,5
2012SOUTHFLORIDA,12
2012MICHIGAN,4
2012OHIO,13
2012SANDIEGOST,6
2012NORTHCAROLINAST,11
2012GEORGETOWN,3
2012BELMONT,14
2012SAINTMARYS,7
2012PURDUE,10
2012KANSAS,2
2012DETROIT,15
2011OHIOST,1
2011UTSA,16
2011GEORGEMASON,8
2011VILLANOVA,9
2011WESTVIRGINIA,5
2011CLEMSON,12
2011KENTUCKY,4
2011PRINCETON,13
2011XAVIER,6
2011MARQUETTE,11
2011SYRACUSE,3
2011INDIANAST,14
2011WASHINGTON,7
2011GEORGIA,10
2011NORTHCAROLINA,2
2011LIUBROOKLYN,15
2011DUKE,1
2011HAMPTON,16
2011MICHIGAN,8
2011TENNESSEE,9
2011ARIZONA,5
2011MEMPHIS,12
2011TEXAS,4
2011OAKLAND,13
2011CINCINNATI,6
2011MISSOURI,11
2011CONNECTICUT,3
2011BUCKNELL,14
2011TEMPLE,7
2011PENNST,10
2011SANDIEGOST,2
2011NORTHERNCOLORADO,15
2011KANSAS,1
2011BOSTONUNIVERSITY,16
2011UNLV,8
2011ILLINOIS,9
2011VANDERBILT,5
2011RICHMOND,12
2011LOUISVILLE,4
2011MOREHEADST,13
2011GEORGETOWN,6
2011VCU,11
2011PURDUE,3
2011SAINTPETERS,14
2011TEXASAM,7
2011FLORIDAST,10
2011NOTREDAME,2
2011AKRON,15
2011PITTSBURGH,1
2011UNCASHEVILLE,16
2011BUTLER,8
2011OLDDOMINION,9
2011KANSASST,5
2011UTAHST,12
2011WISCONSIN,4
2011BELMONT,13
2011STJOHNS,6
2011GONZAGA,11
2011BYU,3
2011WOFFORD,14
2011UCLA,7
2011MICHIGANST,10
2011FLORIDA,2
2011UCSANTABARBARA,15
2010KANSAS,1
2010LEHIGH,16
2010UNLV,8
2010NORTHERNIOWA,9
2010MICHIGANST,5
2010NEWMEXICOST,12
2010MARYLAND,4
2010HOUSTON,13
2010TENNESSEE,6
2010SANDIEGOST,11
2010GEORGETOWN,3
2010OHIO,14
2010OKLAHOMAST,7
2010GEORGIATECH,10
2010OHIOST,2
2010UCSANTABARBARA,15
2010SYRACUSE,1
2010VERMONT,16
2010GONZAGA,8
2010FLORIDAST,9
2010BUTLER,5
2010UTEP,12
2010VANDERBILT,4
2010MURRAYST,13
2010XAVIER,6
2010MINNESOTA,11
2010PITTSBURGH,3
2010OAKLAND,14
2010BYU,7
2010FLORIDA,10
2010KANSASST,2
2010NORTHTEXAS,15
2010KENTUCKY,1
2010EASTTENNESSEEST,16
2010TEXAS,8
2010WAKEFOREST,9
2010TEMPLE,5
2010CORNELL,12
2010WISCONSIN,4
2010WOFFORD,13
2010MARQUETTE,6
2010WASHINGTON,11
2010NEWMEXICO,3
2010MONTANA,14
2010CLEMSON,7
2010MISSOURI,10
2010WESTVIRGINIA,2
2010MORGANST,15
2010DUKE,1
2010ARKANSASPINEBLUFF,16
2010CALIFORNIA,8
2010LOUISVILLE,9
2010TEXASAM,5
2010UTAHST,12
2010PURDUE,4
2010SIENA,13
2010NOTREDAME,6
2010OLDDOMINION,11
2010BAYLOR,3
2010SAMHOUSTONST,14
2010RICHMOND,7
2010SAINTMARYS,10
2010VILLANOVA,2
2010ROBERTMORRIS,15
2009LOUISVILLE,1
2009MOREHEADST,16
2009OHIOST,8
2009SIENA,9
2009UTAH,5
2009ARIZONA,12
2009WAKEFOREST,4
2009CLEVELANDST,13
2009WESTVIRGINIA,6
2009DAYTON,11
2009KANSAS,3
2009NORTHDAKOTAST,14
2009BOSTONCOLLEGE,7
2009USC,10
2009MICHIGANST,2
2009ROBERTMORRIS,15
2009CONNECTICUT,1
2009CHATTANOOGA,16
2009BYU,8
2009TEXASAM,9
2009PURDUE,5
2009NORTHERNIOWA,12
2009WASHINGTON,4
2009MISSISSIPPIST,13
2009MARQUETTE,6
2009UTAHST,11
2009MISSOURI,3
2009CORNELL,14
2009CALIFORNIA,7
2009MARYLAND,10
2009MEMPHIS,2
2009CALSTNORTHRIDGE,15
2009PITTSBURGH,1
2009EASTTENNESSEEST,16
2009OKLAHOMAST,8
2009TENNESSEE,9
2009FLORIDAST,5
2009WISCONSIN,12
2009XAVIER,4
2009PORTLANDST,13
2009UCLA,6
2009VCU,11
2009VILLANOVA,3
2009AMERICAN,14
2009TEXAS,7
2009MINNESOTA,10
2009DUKE,2
2009BINGHAMTON,15
2009NORTHCAROLINA,1
2009RADFORD,16
2009LSU,8
2009BUTLER,9
2009ILLINOIS,5
2009WESTERNKENTUCKY,12
2009GONZAGA,4
2009AKRON,13
2009ARIZONAST,6
2009TEMPLE,11
2009SYRACUSE,3
2009STEPHENFAUSTIN,14
2009CLEMSON,7
2009MICHIGAN,10
2009OKLAHOMA,2
2009MORGANST,15
2008NORTHCAROLINA,1
2008MOUNTSTMARYS,16
2008INDIANA,8
2008ARKANSAS,9
2008NOTREDAME,5
2008GEORGEMASON,12
2008WASHINGTONST,4
2008WINTHROP,13
2008OKLAHOMA,6
2008SAINTJOSEPHS,11
2008LOUISVILLE,3
2008BOISEST,14
2008BUTLER,7
2008SOUTHALABAMA,10
2008TENNESSEE,2
2008AMERICAN,15
2008KANSAS,1
2008PORTLANDST,16
2008UNLV,8
2008KENTST,9
2008CLEMSON,5
2008VILLANOVA,12
2008VANDERBILT,4
2008SIENA,13
2008USC,6
2008KANSASST,11
2008WISCONSIN,3
2008CALSTFULLERTON,14
2008GONZAGA,7
2008DAVIDSON,10
2008GEORGETOWN,2
2008UMBC,15
2008MEMPHIS,1
2008UTARLINGTON,16
2008MISSISSIPPIST,8
2008OREGON,9
2008MICHIGANST,5
2008TEMPLE,12
2008PITTSBURGH,4
2008ORALROBERTS,13
2008MARQUETTE,6
2008KENTUCKY,11
2008STANFORD,3
2008CORNELL,14
2008MIAMIFL,7
2008SAINTMARYS,10
2008TEXAS,2
2008AUSTINPEAY,15
2008UCLA,1
2008MISSISSIPPIVALLEYST,16
2008BYU,8
2008TEXASAM,9
2008DRAKE,5
2008WESTERNKENTUCKY,12
2008CONNECTICUT,4
2008SANDIEGO,13
2008PURDUE,6
2008BAYLOR,11
2008XAVIER,3
2008GEORGIA,14
2008WESTVIRGINIA,7
2008ARIZONA,10
2008DUKE,2
2008BELMONT,15
