Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,GP_Opp,MPG_Opp,PPG_Opp,FGM_Opp,FGA_Opp,FG%_Opp,3PM_Opp,3PA_Opp,3P%_Opp,FTM_Opp,FTA_Opp,FT%_Opp,ORB_Opp,DRB_Opp,RPG_Opp,APG_Opp,SPG_Opp,BPG_Opp,TOV_Opp,PF_Opp
2017MONTANA,32,40.3,74.7,26.3,58.7,.449,7.4,20.8,.357,14.6,19.4,.752,9.1,23.7,32.8,13.0,5.7,2.8,10.8,21.8,32,40.3,73.4,25.1,54.3,.462,6.3,18.3,.345,16.9,24.1,.702,8.3,24.8,33.1,11.3,5.2,4.1,12.6,18.9
2017TCU,39,40.2,74.7,27.3,58.6,.466,7.2,20.3,.354,13.0,18.9,.686,10.8,23.9,34.7,16.9,6.6,4.5,12.9,17.3,39,40.3,69.7,25.3,57.2,.443,7.0,19.4,.361,12.0,17.6,.685,9.7,22.0,31.7,14.9,5.8,3.8,13.2,18.2
2017NICHOLLSST,31,40.5,74.7,24.9,58.3,.427,9.0,26.0,.345,16.0,21.6,.739,8.9,22.0,30.9,13.9,7.5,6.1,14.5,19.3,31,40.5,79.5,28.5,60.7,.468,8.3,20.9,.398,14.3,20.8,.685,12.0,26.2,38.2,16.2,6.3,3.6,15.6,19.7
2017VALPARAISO,33,40.3,74.7,25.7,57.9,.444,6.6,20.3,.324,16.7,21.6,.775,10.0,26.6,36.6,12.8,6.4,2.9,12.8,18.8,33,40.3,68.9,24.3,58.6,.414,7.4,22.2,.332,13.0,18.8,.692,9.3,23.1,32.4,13.2,6.2,3.2,13.1,19.8
2017CHATTANOOGA,31,40.2,74.6,25.8,55.4,.466,7.5,21.5,.346,15.5,21.8,.710,9.5,21.4,30.9,12.2,7.8,4.7,13.3,18.4,31,40.1,68.8,24.1,54.3,.445,5.6,16.5,.342,14.9,19.7,.756,9.6,22.3,32.0,11.8,6.3,3.4,14.8,19.4
2017XAVIER,38,40.1,74.6,25.8,56.5,.457,7.0,20.4,.345,16.0,23.2,.688,11.1,24.7,35.8,14.7,6.0,2.6,12.6,18.6,38,40.1,71.3,25.4,56.4,.450,7.4,22.3,.334,13.2,18.8,.698,8.3,21.9,30.3,13.9,6.4,3.8,12.0,21.2
2017SOUTHEASTMISSOURIST,33,40.3,74.5,25.8,57.5,.449,8.0,21.7,.367,14.9,20.1,.742,8.0,21.6,29.6,13.8,7.5,1.9,12.4,19.5,33,40.3,74.7,26.0,54.3,.478,8.0,21.8,.367,14.7,20.7,.711,8.9,25.3,34.2,14.4,4.7,3.0,15.6,18.2
2017TENNESSEE,32,40.2,74.5,25.1,59.5,.422,5.9,18.1,.326,18.4,25.2,.729,11.7,25.3,36.9,13.8,5.5,4.6,12.5,20.9,32,40.2,73.0,24.5,57.3,.427,6.8,19.3,.356,17.2,24.6,.699,10.7,25.3,36.0,12.0,6.0,3.8,14.1,21.2
2017COLLEGEOFCHARLESTONSOUTHERN,31,40.5,74.3,26.6,60.3,.441,7.4,21.6,.341,13.8,20.7,.666,9.8,23.6,33.4,11.0,5.7,2.9,11.5,20.0,31,40.5,75.6,25.6,55.6,.461,7.7,21.4,.359,16.6,22.5,.737,8.1,26.0,34.0,13.8,5.0,3.6,12.5,17.8
2017SAMHOUSTONST,34,40.1,74.3,26.4,60.4,.437,6.2,19.7,.316,15.2,22.2,.686,11.2,25.5,36.6,14.9,7.0,2.7,13.6,22.3,34,40.2,71.3,23.0,54.0,.426,6.9,20.0,.343,18.4,25.4,.727,8.5,25.0,33.5,12.5,6.4,3.4,16.1,20.8
2017CINCINNATI,36,40.3,74.3,26.9,58.8,.458,7.3,21.3,.345,13.1,19.1,.686,11.7,24.2,35.9,15.5,7.2,4.9,10.0,15.8,36,40.3,61.3,21.3,54.9,.388,7.0,20.3,.344,11.8,16.0,.736,9.4,21.4,30.9,11.3,3.6,3.1,13.5,16.8
2017SOUTHERNMETHODIST,35,40.0,74.3,26.1,55.3,.472,8.2,20.1,.406,13.9,19.9,.696,11.5,25.8,37.3,16.2,5.7,3.3,10.7,14.4,35,40.0,60.0,21.3,55.1,.386,8.1,25.1,.321,9.4,13.5,.692,9.0,19.4,28.4,11.9,4.9,3.0,11.3,18.1
2017NIAGARA,33,40.5,74.2,25.6,61.7,.416,7.4,20.2,.366,15.5,20.7,.750,11.3,25.9,37.2,12.6,5.2,4.6,13.0,18.3,33,40.5,78.2,27.9,63.3,.441,8.1,22.2,.366,14.2,19.5,.729,11.0,26.0,37.0,15.4,5.9,4.1,11.8,19.2
2017YALE,29,40.2,74.2,26.5,56.7,.467,7.2,20.1,.357,14.0,19.1,.732,9.7,25.7,35.3,15.6,5.6,4.2,13.0,15.7,29,40.2,69.9,25.7,59.9,.429,7.5,22.9,.329,11.1,15.6,.711,9.6,22.4,32.0,13.3,6.6,3.6,11.7,17.4
2017RICHMOND,35,40.3,74.2,26.8,56.9,.471,7.7,22.7,.342,12.8,18.0,.713,6.3,23.6,29.9,16.9,6.6,1.9,11.4,18.1,35,40.3,72.0,25.4,57.5,.442,6.5,20.4,.321,14.6,19.9,.733,10.3,25.3,35.6,13.5,5.6,3.0,14.1,17.9
2017BRYANT,32,41.1,74.2,26.2,59.9,.437,7.4,21.9,.338,14.3,19.9,.720,9.9,24.4,34.3,14.4,6.8,2.2,13.4,21.3,32,41.1,77.4,26.9,59.5,.452,7.3,22.0,.332,16.4,22.3,.735,10.5,25.3,35.8,13.5,6.2,3.7,12.8,18.8
2017TOWSON,33,40.5,74.2,25.8,57.6,.447,4.7,15.1,.311,17.9,26.3,.682,12.8,25.4,38.2,10.5,6.8,3.6,12.9,20.8,33,40.5,69.2,22.4,53.6,.418,7.3,21.4,.340,17.1,24.8,.687,8.2,21.7,29.9,11.5,5.4,4.1,13.2,21.3
2017GEORGEMASON,34,40.7,74.1,25.9,57.7,.448,5.4,15.9,.336,17.0,22.8,.747,10.6,28.3,38.9,11.7,5.0,2.8,12.9,16.8,34,40.7,71.7,26.1,61.5,.425,7.4,22.5,.330,12.0,17.3,.697,8.7,23.1,31.7,13.6,6.1,4.0,10.1,18.9
2017TEXASSOUTHERN,35,40.3,74.1,24.7,57.6,.430,5.9,19.8,.296,18.7,25.5,.735,11.1,23.0,34.1,11.7,7.1,3.2,11.7,17.3,35,40.3,72.6,26.9,60.4,.445,5.6,17.2,.325,13.3,19.5,.683,11.9,24.1,36.0,12.9,5.2,3.4,13.3,21.2
2017GEORGETOWN,32,40.3,74.0,25.3,54.8,.461,6.4,18.4,.349,17.1,23.3,.732,8.8,25.5,34.3,15.0,5.5,4.6,14.2,21.0,32,40.3,72.2,24.9,59.2,.422,6.2,19.2,.324,16.1,23.0,.699,10.8,22.6,33.4,12.5,6.9,3.4,11.9,20.9
2017FURMAN,35,40.3,74.0,26.2,55.5,.473,9.1,23.7,.385,12.4,17.8,.697,8.8,24.7,33.4,15.0,7.0,2.3,12.9,17.5,35,40.3,66.3,23.2,54.8,.424,7.0,22.5,.312,12.9,18.4,.700,8.3,22.3,30.5,11.9,6.0,2.3,13.7,17.6
2017GEORGIAST,33,40.1,74.0,26.8,57.2,.469,7.5,20.9,.357,12.9,19.9,.647,9.8,24.4,34.2,12.1,7.2,4.2,14.0,20.4,33,40.2,70.1,23.0,55.9,.411,8.3,25.6,.324,15.8,22.2,.711,9.7,22.3,32.0,13.3,6.2,2.7,14.3,18.4
2017MEMPHIS,32,40.3,74.0,26.6,60.2,.442,5.7,19.2,.295,15.1,22.1,.683,11.2,24.3,35.5,15.9,6.9,4.7,11.5,16.7,32,40.3,70.7,24.8,58.7,.423,7.7,22.8,.337,13.4,19.5,.687,10.1,24.8,34.9,13.5,5.8,4.1,13.8,19.0
2017MARYLAND,33,40.2,73.9,25.1,55.8,.449,8.2,22.9,.359,15.5,22.2,.699,9.8,24.3,34.1,14.3,5.5,4.7,12.9,18.6,33,40.2,68.1,24.2,58.1,.416,6.4,19.0,.338,13.3,18.9,.705,10.9,23.1,34.0,11.2,6.1,3.6,12.6,19.6
2017DAVIDSON,32,40.3,73.8,25.4,58.2,.437,9.1,26.8,.341,13.8,18.3,.753,8.3,26.3,34.5,15.6,5.1,3.3,12.2,18.2,32,40.3,71.6,25.3,58.6,.432,7.5,19.8,.381,13.5,19.5,.690,9.3,25.9,35.3,13.0,6.7,3.4,12.1,18.1
2017HOUSTON,32,40.2,73.7,26.6,59.4,.447,8.4,21.3,.394,12.2,17.0,.717,10.9,23.4,34.3,12.7,5.3,3.5,9.8,18.8,32,40.2,64.9,21.9,53.7,.408,6.8,20.7,.329,14.3,19.8,.722,10.2,23.4,33.6,11.3,4.8,3.1,13.5,18.1
2017NEWMEXICO,31,40.2,73.6,25.1,54.6,.460,4.7,14.3,.327,18.8,25.2,.746,8.4,25.3,33.6,13.5,6.1,3.5,13.0,19.7,31,40.2,72.7,24.7,57.1,.433,8.4,22.8,.369,14.8,21.5,.690,9.5,23.3,32.8,14.1,7.5,3.3,13.2,21.0
2017RHODEISLAND,35,40.1,73.6,26.2,57.7,.454,6.2,18.6,.333,15.1,22.6,.668,11.2,24.7,35.9,13.3,6.5,5.9,11.1,20.7,35,40.1,65.4,21.8,53.6,.406,4.7,16.1,.295,17.1,24.1,.708,10.2,23.5,33.7,10.1,5.3,3.0,13.2,19.7
2017GRANDCANYON,31,40.3,73.6,25.5,58.5,.436,6.6,20.0,.331,16.0,24.1,.665,10.3,26.1,36.5,13.6,7.5,2.5,12.8,17.4,31,40.3,67.8,24.5,58.2,.420,6.6,20.4,.326,12.2,17.5,.697,9.3,25.3,34.6,12.1,6.6,3.2,15.1,21.4
2017APPALACHIANST,30,40.2,73.6,25.0,59.4,.421,8.4,24.7,.338,15.3,22.5,.681,10.5,25.6,36.1,13.8,5.6,3.0,13.8,21.4,30,40.2,76.0,26.3,57.3,.459,6.5,17.2,.376,17.0,24.6,.689,9.0,26.3,35.3,13.1,6.0,3.5,12.7,20.7
2017BOWLINGGREEN,32,40.5,73.6,26.0,61.2,.425,6.9,20.1,.342,14.7,22.1,.667,10.3,24.4,34.8,12.2,6.9,2.7,12.8,19.5,32,40.5,76.7,27.5,59.2,.464,7.2,21.1,.342,14.5,19.9,.727,9.2,27.3,36.5,13.1,6.3,3.9,14.6,20.7
2017FRESNOST,33,40.9,73.5,25.8,56.7,.455,6.3,18.0,.352,15.5,23.1,.672,9.1,25.6,34.7,12.5,8.4,3.8,13.4,21.8,33,40.9,70.2,22.9,55.1,.416,7.0,21.0,.332,17.4,24.5,.710,9.1,24.5,33.6,12.3,6.0,3.1,14.6,20.5
2017CALSTFULLERTON,32,41.1,73.5,25.7,57.8,.444,6.1,19.7,.311,16.0,23.3,.687,10.1,25.7,35.8,12.1,7.0,3.7,15.0,20.8,32,41.1,71.3,24.1,57.0,.423,6.6,20.0,.332,16.4,22.8,.722,8.8,24.0,32.8,12.0,6.1,3.3,14.3,20.1
2017VERMONT,35,40.0,73.5,26.9,54.5,.494,6.5,17.7,.369,13.0,18.6,.700,9.0,24.2,33.2,13.6,5.7,4.3,11.2,15.9,35,40.0,62.1,23.2,54.8,.423,5.7,17.0,.334,10.0,14.2,.705,8.1,20.9,29.0,10.4,5.3,2.7,13.0,18.4
2017LOYOLAIL,32,40.6,73.4,26.6,54.8,.486,8.1,20.8,.389,12.0,17.0,.709,6.2,23.8,30.0,14.8,6.8,2.4,11.8,17.0,32,40.6,66.8,23.9,53.6,.446,6.6,18.2,.364,12.3,17.3,.709,7.7,23.7,31.4,11.7,5.4,3.3,14.2,17.8
2017ARKANSASST,32,40.2,73.3,25.8,56.0,.461,6.9,18.1,.380,14.8,23.2,.638,9.8,24.7,34.5,12.4,5.4,2.6,12.9,20.4,32,40.1,69.1,23.8,54.8,.433,6.1,19.3,.316,15.5,22.7,.684,9.0,23.6,32.6,12.8,5.7,3.9,13.5,20.5
2017TEXASTECH,32,40.6,73.3,26.1,55.6,.470,6.6,18.0,.367,14.5,19.8,.733,8.9,23.0,31.9,13.3,5.3,3.1,11.1,17.6,32,40.6,67.1,22.8,52.8,.432,8.0,22.4,.355,13.4,18.8,.713,7.8,21.3,29.1,11.6,5.2,2.5,13.9,19.6
2017SETONHALL,33,40.5,73.2,26.4,59.1,.447,6.1,18.1,.338,14.3,22.2,.643,12.7,25.7,38.4,12.2,6.9,2.5,13.6,18.6,33,40.5,70.4,24.6,56.7,.433,6.5,19.0,.341,14.8,20.5,.719,8.3,23.4,31.7,12.1,7.0,3.5,12.3,19.5
2017SANJOSEST,30,40.2,73.2,25.7,58.3,.441,6.7,19.1,.348,15.0,21.4,.701,8.9,23.7,32.6,13.9,6.3,4.1,13.1,19.6,30,40.2,74.8,25.9,56.3,.460,6.4,18.4,.347,16.7,22.4,.747,7.7,25.8,33.5,13.0,6.0,3.0,13.9,19.5
2017SOUTHCAROLINA,37,40.7,73.1,24.9,59.4,.420,6.7,19.9,.337,16.5,23.6,.698,11.8,23.2,35.0,12.6,7.8,3.8,13.0,20.3,37,40.7,65.2,21.3,53.2,.401,5.6,18.6,.303,17.0,23.5,.724,10.4,23.7,34.1,9.8,6.0,3.8,16.9,21.0
2017BOSTONUNIVERSITY,32,40.6,73.1,25.5,57.6,.443,8.6,24.2,.354,13.5,19.3,.696,9.5,25.1,34.6,14.0,8.3,2.5,14.3,19.1,32,40.6,70.8,24.0,56.5,.425,8.6,23.6,.363,14.1,20.7,.684,9.7,24.6,34.3,13.8,7.0,3.3,14.3,17.4
2017IDAHO,33,40.9,73.1,24.5,56.6,.433,7.7,21.0,.367,16.3,22.6,.723,10.3,25.2,35.6,12.8,5.0,2.5,12.8,21.1,33,40.9,71.1,22.8,54.8,.415,8.4,23.9,.350,17.2,23.2,.741,8.4,23.5,31.8,12.0,5.4,3.2,12.3,20.2
2017AIRFORCE,33,40.5,73.1,24.8,56.8,.436,8.0,22.1,.363,15.5,21.7,.717,8.8,24.8,33.6,15.0,6.0,1.7,12.0,18.0,33,40.5,75.1,26.1,57.1,.457,9.7,26.7,.364,13.2,18.6,.710,7.8,25.2,33.0,15.6,6.0,3.4,12.3,20.7
2017UTAHST,32,40.2,73.0,25.9,55.6,.465,7.7,20.2,.379,13.6,19.5,.699,8.7,26.6,35.3,15.4,5.0,2.9,12.8,18.9,32,40.2,70.3,24.7,58.5,.422,7.4,22.3,.333,13.5,19.4,.697,9.2,23.8,33.0,13.9,6.3,3.0,11.3,17.9
2017OKLAHOMA,31,40.8,73.0,25.4,60.1,.423,6.2,18.0,.343,15.9,22.1,.721,10.9,25.4,36.3,10.6,6.9,4.7,13.8,19.4,31,40.8,74.2,26.0,60.4,.431,8.4,22.9,.365,13.8,20.2,.683,10.1,25.6,35.7,13.5,7.0,4.5,13.4,18.7
2017BAYLOR,35,40.0,72.9,26.3,55.9,.471,6.6,18.3,.359,13.7,18.9,.723,12.1,24.4,36.5,15.5,5.1,4.8,13.4,17.6,35,40.0,63.7,22.7,56.0,.405,6.3,19.6,.323,11.9,16.7,.713,9.7,18.4,28.0,13.2,5.4,3.6,11.3,18.4
2017PITTSBURGH,33,40.6,72.8,24.5,55.3,.442,8.0,22.1,.361,16.0,21.8,.733,9.1,25.2,34.3,14.3,3.8,3.4,11.9,16.6,33,40.6,74.7,27.6,61.5,.449,7.9,22.2,.356,11.6,16.4,.709,10.2,23.5,33.7,15.1,5.2,3.4,9.9,18.7
2017NEWORLEANS,32,40.6,72.8,25.9,54.8,.473,4.3,13.7,.317,16.6,23.4,.710,11.5,23.1,34.5,15.6,7.9,3.0,16.6,17.6,32,40.6,69.2,24.8,56.0,.442,6.5,20.7,.316,13.2,19.2,.687,11.3,20.3,31.6,12.7,8.4,3.3,16.5,21.3
2017MISSOURIST,33,40.8,72.8,25.4,57.4,.442,8.2,22.5,.363,13.8,19.8,.701,10.9,25.0,35.9,12.2,5.3,3.8,12.3,17.7,33,40.8,69.0,24.3,55.9,.434,6.8,19.9,.341,13.7,18.2,.750,7.6,22.3,29.9,13.2,5.9,2.6,11.4,18.6
2017OHIOST,32,40.2,72.8,25.8,55.8,.463,6.6,18.5,.356,14.5,21.3,.682,9.7,26.3,35.9,13.6,5.2,3.8,13.2,17.6,32,40.2,69.8,24.7,59.4,.416,8.7,24.4,.356,11.6,17.5,.664,10.3,23.6,33.8,13.0,4.9,3.1,11.8,19.2
2017FAIRLEIGHDICKINSON,30,40.2,72.8,25.1,57.1,.440,6.7,20.2,.332,15.8,20.7,.765,8.9,22.6,31.4,12.2,6.3,2.6,13.3,21.2,30,40.2,75.0,25.6,56.8,.451,6.7,19.7,.342,17.0,24.5,.695,10.9,24.5,35.4,14.6,6.2,2.5,13.6,18.8
2017SACREDHEART,32,40.8,72.7,26.0,58.8,.442,6.3,18.7,.335,14.4,20.6,.701,10.8,25.7,36.6,14.3,6.8,2.7,16.2,19.3,32,40.7,76.1,27.2,59.2,.460,8.1,21.3,.379,13.6,19.7,.691,9.2,24.8,34.0,12.7,8.2,4.1,14.2,20.1
2017COASTALCAROLINA,39,40.3,72.6,26.2,61.9,.423,8.2,24.7,.330,12.1,18.4,.658,11.3,27.2,38.5,12.0,6.1,2.8,13.0,18.2,39,40.3,73.3,25.1,60.1,.417,9.5,28.2,.336,13.6,19.3,.707,9.6,26.3,35.9,13.1,5.9,3.4,11.9,17.9
2017ARMYWESTPOINT,32,40.5,72.6,26.3,59.6,.442,9.1,25.8,.353,10.9,16.7,.655,9.4,27.5,36.9,16.2,5.6,1.9,15.2,19.4,32,40.5,73.1,26.2,59.6,.440,6.9,20.8,.330,13.8,20.0,.690,8.3,25.7,34.0,13.6,7.5,3.8,12.7,17.1
2017FAIRFIELD,31,40.3,72.6,26.5,60.0,.442,8.5,25.2,.335,11.1,16.3,.682,8.4,26.4,34.7,15.0,5.4,3.0,13.4,18.3,31,40.3,73.5,26.8,61.0,.439,6.8,20.5,.331,13.2,19.5,.677,10.0,26.9,37.0,12.6,6.5,2.5,12.7,17.0
2017NJIT,31,40.2,72.6,25.4,59.9,.423,8.3,25.0,.333,13.6,19.3,.703,10.9,24.8,35.7,12.7,6.5,2.9,14.1,19.3,31,40.1,74.8,26.3,57.2,.459,8.2,21.8,.375,14.1,20.1,.703,7.8,24.7,32.5,14.2,6.3,2.9,13.5,18.9
2017COLORADOST,36,40.0,72.5,24.4,57.5,.425,7.1,21.1,.339,16.6,22.6,.731,10.9,26.3,37.1,11.0,6.1,3.4,10.9,17.2,36,40.0,68.0,23.9,58.8,.407,7.6,23.8,.317,12.6,18.4,.686,10.2,23.9,34.1,11.6,5.5,3.0,11.8,19.9
2017BOSTONCOLLEGE,32,40.0,72.5,26.3,58.8,.448,8.0,21.4,.374,11.8,17.4,.680,8.5,25.1,33.6,14.8,5.6,2.7,14.6,18.7,32,40.0,78.4,27.0,57.5,.470,7.2,20.2,.354,17.2,22.8,.756,7.4,25.9,33.3,15.7,7.7,3.8,12.0,16.5
2017MISSISSIPPIST,32,40.2,72.5,25.7,57.8,.444,7.7,22.2,.347,13.5,19.6,.687,9.2,25.2,34.3,12.1,7.5,4.1,13.5,19.9,32,40.2,71.3,24.8,57.9,.428,6.2,19.8,.315,15.6,21.9,.709,10.4,25.2,35.6,11.7,5.1,3.4,14.4,17.5
2017TENNESSEETECH,32,40.6,72.4,24.5,58.1,.422,7.5,23.2,.325,15.8,22.3,.708,10.6,23.8,34.3,13.6,6.7,3.7,13.6,21.1,32,40.6,73.1,24.6,56.8,.434,7.8,22.6,.344,16.1,21.8,.739,10.2,25.5,35.6,14.7,5.8,3.4,14.4,20.3
2017WISCONSIN,37,40.5,72.4,26.2,57.7,.455,7.6,21.3,.359,12.2,19.0,.644,11.6,24.0,35.6,13.6,6.7,3.5,11.1,16.3,37,40.5,62.4,22.2,53.9,.412,6.8,18.0,.376,11.2,15.1,.739,7.9,21.8,29.8,10.2,5.3,3.1,12.8,18.4
2017NORTHERNILLINOIS,32,40.9,72.2,25.9,59.1,.438,5.0,16.1,.312,15.4,22.8,.677,12.1,24.8,36.8,10.8,7.1,2.5,13.4,19.3,32,40.9,70.7,24.3,55.8,.435,8.0,23.1,.347,14.1,21.1,.668,9.4,24.1,33.5,13.8,5.9,3.2,14.5,20.6
2017KANSASST,35,40.1,72.1,24.8,53.8,.461,7.1,19.5,.362,15.4,22.1,.694,8.7,22.5,31.1,14.9,7.7,3.7,12.9,18.0,35,40.2,67.8,23.6,54.9,.431,7.1,18.7,.382,13.4,18.3,.729,10.3,22.0,32.3,13.1,6.3,3.3,14.7,19.5
2017NORTHEASTERN,31,40.5,72.1,24.7,54.3,.456,8.6,23.5,.367,14.0,20.5,.681,7.8,24.5,32.3,13.4,5.5,3.6,12.6,16.8,31,40.5,71.9,26.0,57.2,.455,7.6,20.8,.364,12.4,17.7,.696,8.8,24.1,32.9,13.7,5.8,3.6,11.7,18.4
2017SAINTMARYS,34,40.0,72.0,26.2,52.9,.496,8.6,21.9,.394,10.9,14.7,.745,9.2,25.7,35.0,16.6,4.2,3.2,10.7,15.1,34,40.0,57.5,21.7,52.7,.412,4.4,14.6,.300,9.7,14.0,.691,6.8,18.7,25.5,8.7,5.6,2.4,9.7,16.1
2017MICHIGANST,35,40.1,71.9,25.9,55.1,.470,7.8,20.9,.373,12.3,18.4,.670,9.1,26.4,35.5,16.9,4.3,4.6,14.0,20.0,35,40.1,68.7,23.8,57.9,.410,6.5,18.9,.346,14.6,20.1,.726,9.5,22.3,31.8,12.7,6.0,3.0,11.4,18.8
2017WESTERNILLINOIS,28,40.9,71.9,25.4,58.3,.435,9.1,23.4,.388,12.0,17.0,.707,6.6,26.8,33.4,13.4,4.6,4.4,13.2,19.5,28,40.9,76.8,26.0,59.7,.436,7.6,18.8,.406,17.1,23.4,.730,8.3,28.4,36.6,13.4,6.5,2.6,10.4,17.3
2017HARVARD,28,40.0,71.9,25.0,55.9,.447,8.2,23.0,.355,13.8,18.5,.743,9.6,25.0,34.6,14.4,6.3,4.8,13.2,18.9,28,40.0,65.8,22.6,55.0,.412,6.0,19.2,.313,14.5,21.3,.681,9.9,23.4,33.2,12.2,6.6,2.5,12.9,17.6
2017COLUMBIA,27,40.4,71.9,25.9,59.4,.437,7.8,21.6,.361,12.2,17.2,.708,9.5,24.4,33.9,15.5,7.0,2.9,12.7,18.7,27,40.4,72.7,24.9,57.4,.434,9.3,25.8,.361,13.6,19.9,.685,11.0,25.4,36.4,15.4,5.9,3.7,14.0,18.0
2017MASSACHUSETTS,33,40.0,71.8,25.7,58.8,.437,7.1,23.9,.297,13.4,20.3,.660,9.4,25.3,34.7,16.0,7.6,5.1,14.8,21.9,33,40.0,71.9,23.7,57.5,.413,6.4,18.6,.345,18.0,25.6,.704,10.5,25.5,36.0,13.7,6.7,2.9,14.4,18.3
