Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,GP_Opp,MPG_Opp,PPG_Opp,FGM_Opp,FGA_Opp,FG%_Opp,3PM_Opp,3PA_Opp,3P%_Opp,FTM_Opp,FTA_Opp,FT%_Opp,ORB_Opp,DRB_Opp,RPG_Opp,APG_Opp,SPG_Opp,BPG_Opp,TOV_Opp,PF_Opp
2017UAB,33,40.3,71.8,25.3,54.8,.462,6.2,17.7,.348,15.0,20.4,.736,9.2,25.4,34.5,15.2,4.8,4.8,13.5,16.0,33,40.3,70.2,25.3,58.8,.431,7.6,22.2,.342,11.9,17.2,.692,9.6,21.9,31.5,12.7,6.6,3.0,11.2,18.0
2017FLORIDAAM,30,40.7,71.8,25.4,60.0,.423,6.2,17.9,.348,14.7,22.4,.659,9.6,24.0,33.6,12.6,6.6,3.3,13.7,18.9,30,40.7,78.8,27.9,61.1,.456,9.0,24.9,.362,14.1,20.9,.676,11.6,28.3,39.9,14.4,6.8,2.8,13.9,20.0
2017PENNST,33,40.7,71.7,25.0,60.3,.414,7.0,20.6,.339,14.8,19.8,.745,9.4,25.1,34.5,13.7,6.8,5.5,13.0,18.1,33,40.8,72.7,25.9,60.3,.430,7.5,20.5,.363,13.4,18.8,.713,10.4,27.0,37.4,13.4,6.5,4.2,14.3,18.5
2017CAMPBELL,37,40.3,71.7,24.6,53.8,.456,7.9,21.6,.368,14.6,19.5,.751,7.3,24.4,31.8,11.7,6.6,4.0,12.9,17.9,37,40.3,70.4,24.2,55.6,.436,6.6,19.6,.337,15.4,21.4,.716,9.2,23.5,32.7,12.5,6.9,2.5,12.4,17.1
2017ILLINOIS,35,40.1,71.7,25.7,57.7,.445,7.7,20.9,.369,12.6,18.4,.687,9.1,24.6,33.8,13.5,5.6,2.4,12.4,18.3,35,40.1,69.1,24.8,57.2,.434,7.0,21.0,.334,12.4,17.1,.727,8.3,23.8,32.1,11.3,5.3,2.8,13.2,18.6
2017PRINCETON,30,40.2,71.6,25.7,57.2,.450,9.9,26.3,.378,10.2,13.9,.738,7.7,24.5,32.2,14.2,6.7,3.1,9.9,16.1,30,40.2,61.4,21.7,52.3,.416,6.5,19.6,.332,11.5,16.6,.689,7.6,24.7,32.3,10.6,4.5,2.6,13.0,15.3
2017GEORGIA,34,40.3,71.6,24.6,56.0,.439,5.1,15.8,.325,17.3,22.9,.757,9.0,26.7,35.6,12.6,5.4,3.7,13.0,18.6,34,40.3,70.4,24.5,59.6,.411,7.2,21.6,.335,14.2,20.4,.698,10.1,23.4,33.5,11.6,6.4,3.5,11.8,20.2
2017SANFRANCISCO,33,40.0,71.6,26.3,58.6,.449,9.1,25.9,.350,9.9,15.6,.636,8.8,25.8,34.6,13.0,6.7,2.8,12.6,19.4,33,40.0,67.3,24.0,56.9,.422,6.3,18.7,.335,13.0,19.0,.685,9.0,24.9,33.8,11.4,5.3,3.8,13.5,17.0
2017NORTHERNCOLORADO,29,40.4,71.6,25.2,57.4,.439,8.8,25.2,.347,12.3,20.3,.605,9.9,26.1,36.0,13.5,5.1,2.2,14.0,19.4,29,40.3,74.7,26.3,57.8,.455,7.7,21.8,.352,14.4,20.3,.713,8.3,26.6,34.9,12.4,6.2,3.6,13.3,19.8
2017GRAMBLINGST,33,40.6,71.5,25.5,58.9,.433,5.6,17.6,.317,15.0,22.6,.663,11.2,21.0,32.2,11.2,8.8,2.3,13.6,19.9,33,40.6,73.1,25.3,53.4,.474,7.4,20.0,.371,15.1,22.3,.678,10.5,25.7,36.2,14.0,6.0,3.5,16.5,19.9
2017CORNELL,29,40.2,71.5,25.7,56.8,.453,8.4,24.8,.339,11.7,16.7,.698,7.1,25.6,32.7,14.4,5.2,2.7,14.4,18.2,29,40.2,77.2,27.8,61.0,.456,7.4,20.9,.354,14.1,19.2,.737,9.1,25.6,34.7,14.0,7.6,3.5,11.5,16.7
2017SOUTHERN,33,40.2,71.5,25.0,57.2,.437,4.9,15.5,.320,16.6,23.8,.696,11.5,25.1,36.6,11.6,5.6,3.7,13.6,19.2,33,40.2,72.7,25.7,60.2,.427,6.2,19.8,.315,15.0,22.5,.667,12.3,22.9,35.2,11.2,5.8,4.0,12.6,19.1
2017CALSTBAKERSFIELD,35,40.7,71.5,25.6,58.2,.440,6.5,18.6,.351,13.8,21.6,.640,11.7,25.4,37.2,14.5,8.2,3.9,14.8,22.7,35,40.7,63.9,19.9,53.5,.372,6.9,21.8,.318,17.2,24.9,.691,10.6,23.6,34.3,11.0,6.1,3.4,16.8,19.6
2017SOUTHALABAMA,32,40.6,71.4,24.8,58.1,.427,7.0,21.9,.318,14.8,22.7,.655,10.1,23.7,33.8,12.8,7.5,3.7,13.1,20.4,32,40.6,72.6,24.8,56.0,.442,7.4,21.3,.348,15.6,22.4,.697,10.1,26.6,36.7,13.6,5.4,3.3,16.2,20.3
2017MARYLANDEASTERNSHORE,34,40.6,71.4,25.1,59.2,.424,7.7,22.5,.342,13.4,19.6,.684,9.6,22.6,32.2,13.2,5.6,2.6,12.9,19.6,34,40.6,76.0,25.9,57.0,.454,7.7,21.9,.353,16.5,23.4,.708,11.1,26.2,37.3,14.7,5.5,3.4,14.1,18.4
2017ALBANY,35,40.0,71.3,25.9,55.5,.467,5.5,14.7,.372,14.0,18.5,.757,10.1,24.7,34.7,12.7,5.1,1.7,11.9,17.6,35,40.0,65.7,23.1,53.5,.431,7.9,23.1,.341,11.7,16.5,.708,7.2,20.6,27.8,12.6,5.6,4.1,11.4,18.0
2017DRAKE,31,40.5,71.2,24.5,59.9,.409,8.7,25.2,.345,13.5,17.8,.756,9.6,24.2,33.8,13.0,6.1,2.4,12.5,18.2,31,40.5,77.1,27.9,60.6,.461,8.4,22.6,.369,12.9,18.5,.695,10.5,26.8,37.4,13.9,6.8,4.2,12.4,17.0
2017LONGISLAND,32,40.5,71.2,25.1,57.7,.435,5.8,16.7,.345,15.3,22.2,.687,12.5,25.0,37.5,10.9,5.8,3.3,14.4,20.0,32,40.5,69.3,23.9,56.1,.427,6.9,19.8,.351,14.5,20.6,.704,9.7,22.2,31.8,12.1,6.2,3.9,13.3,20.1
2017NEWHAMPSHIRE,32,40.6,71.2,24.5,55.8,.438,8.0,22.7,.352,14.2,19.6,.725,9.5,27.6,37.1,12.4,4.0,1.8,12.5,15.8,32,40.6,66.2,24.6,57.8,.426,6.7,20.8,.322,10.3,16.4,.630,7.4,23.8,31.2,11.1,6.2,2.9,10.4,18.4
2017TENNESSEEST,30,40.7,71.1,24.8,56.0,.443,5.7,16.7,.339,15.9,22.9,.692,11.7,24.7,36.4,11.3,6.7,3.4,15.0,21.1,30,40.7,67.7,21.2,52.2,.407,8.3,23.7,.348,17.0,24.6,.692,9.2,22.6,31.8,12.8,5.6,3.0,15.6,21.2
2017VANDERBILT,35,40.1,71.1,23.3,54.2,.430,9.9,26.3,.376,14.7,18.9,.777,7.4,25.4,32.8,12.9,4.2,3.8,12.3,16.6,35,40.1,68.1,24.6,57.9,.425,6.5,19.1,.338,12.4,17.8,.699,9.3,24.4,33.6,11.4,5.5,3.0,10.9,16.8
2017SACRAMENTOST,31,40.7,71.1,26.1,56.7,.459,5.2,16.3,.316,13.8,21.2,.651,9.3,25.1,34.4,13.2,4.7,4.4,11.6,18.3,31,40.9,74.4,26.7,59.1,.452,7.6,20.0,.380,13.4,18.9,.710,9.3,24.7,34.0,14.4,5.6,2.9,10.7,19.2
2017BETHUNECOOKMAN,32,41.1,71.1,26.3,63.2,.415,7.1,22.3,.320,11.5,17.3,.662,12.3,22.6,34.8,14.0,7.7,3.0,12.9,20.1,32,41.1,77.8,27.7,59.0,.469,7.0,21.0,.335,15.4,22.9,.673,11.9,27.0,38.8,16.5,5.8,3.8,14.7,16.3
2017NORTHWESTERN,36,40.0,71.1,25.4,58.1,.436,7.1,20.7,.342,13.3,17.7,.748,9.9,24.7,34.6,15.0,5.3,4.9,10.6,19.2,36,40.0,65.5,22.7,56.3,.403,6.5,19.4,.333,13.6,20.3,.669,10.7,23.5,34.2,11.9,5.7,3.9,11.8,17.8
2017TEMPLE,32,40.5,71.0,25.3,59.9,.422,9.0,25.2,.356,11.5,15.9,.722,9.3,23.7,33.0,14.5,6.5,4.0,11.4,18.3,32,40.5,71.2,25.2,58.6,.430,7.1,20.6,.343,13.7,18.8,.727,10.9,26.1,37.0,13.7,5.4,3.9,12.4,15.2
2017SOUTHEASTERNLOUISIANA,32,40.0,70.9,24.9,55.3,.450,6.7,18.5,.363,14.4,21.1,.683,11.3,23.5,34.8,14.2,6.8,3.3,16.0,19.3,32,40.0,68.2,23.5,54.6,.430,6.3,18.4,.342,14.9,21.3,.697,9.4,21.5,30.9,11.8,6.3,4.0,15.2,20.6
2017EASTERNKENTUCKY,31,40.8,70.9,24.2,56.5,.428,7.6,23.6,.321,14.9,21.1,.705,8.5,23.2,31.7,13.6,6.0,3.6,13.8,20.0,31,40.8,75.2,25.3,57.1,.444,7.2,20.7,.349,17.3,23.7,.730,10.9,25.6,36.5,14.1,7.4,3.1,13.7,19.5
2017MERCER,32,40.5,70.8,24.6,55.4,.444,7.6,21.8,.350,14.0,17.9,.782,10.6,24.4,35.0,13.5,4.2,2.3,11.5,17.1,32,40.5,68.3,23.0,55.3,.415,8.5,24.7,.344,13.8,18.5,.747,9.5,20.7,30.2,13.4,5.6,3.3,10.2,18.5
2017MANHATTAN,32,40.8,70.6,23.6,56.7,.416,6.5,19.9,.329,16.9,23.2,.729,10.4,23.3,33.7,10.9,7.0,3.2,16.4,24.7,32,40.8,77.7,24.9,55.0,.453,7.0,17.8,.392,20.9,29.4,.712,9.8,23.9,33.7,15.0,6.5,3.9,15.0,21.4
2017DUQUESNE,32,40.0,70.5,24.5,57.3,.428,7.1,21.2,.334,14.4,21.3,.676,9.9,25.3,35.2,12.5,4.9,4.0,14.2,18.5,32,40.0,74.3,26.3,60.2,.438,7.4,20.7,.359,14.2,20.0,.707,10.6,25.7,36.3,15.9,5.9,4.8,12.7,19.2
2017MCNEESEST,29,40.2,70.4,24.7,58.5,.421,6.7,20.3,.332,14.4,21.0,.685,9.1,23.3,32.4,10.4,5.5,3.1,13.9,19.8,29,40.2,79.0,27.4,61.2,.449,6.8,19.4,.349,17.4,24.2,.718,12.8,27.3,40.1,14.8,6.3,3.2,13.3,19.6
2017LOYOLAMARYMOUNT,30,40.2,70.4,26.0,58.5,.444,7.2,20.5,.353,11.3,18.2,.620,10.3,22.4,32.7,14.8,7.6,4.0,13.2,20.3,30,40.2,70.8,23.9,53.3,.449,6.6,18.9,.347,16.4,22.9,.715,9.2,23.9,33.1,14.4,6.2,3.5,14.7,18.6
2017WASHINGTONST,31,40.2,70.3,25.8,56.1,.461,6.7,18.5,.364,11.9,15.7,.756,6.2,24.8,31.0,14.6,4.2,2.7,12.5,16.2,31,40.4,76.9,28.5,62.2,.458,8.0,23.0,.350,11.8,17.0,.694,9.7,25.4,35.1,14.6,5.7,2.9,10.4,16.6
2017TULANE,31,40.5,70.3,24.2,59.9,.405,7.1,22.0,.324,14.7,20.5,.717,10.3,22.5,32.8,12.8,6.2,3.8,13.5,20.8,31,40.5,78.5,27.2,57.7,.471,7.6,19.9,.381,16.5,23.5,.703,10.4,26.2,36.5,13.7,6.2,3.7,13.9,18.3
2017MIAMIOH,32,40.3,70.3,24.6,56.7,.434,6.2,20.2,.308,14.9,21.5,.691,8.7,24.1,32.8,11.4,7.4,3.9,14.6,20.1,32,40.3,74.5,24.9,57.6,.432,8.5,24.4,.347,16.3,22.2,.735,10.3,26.5,36.8,12.3,8.1,3.6,15.1,20.0
2017PROVIDENCE,33,40.2,70.3,24.4,54.4,.448,7.2,19.5,.371,14.3,20.7,.691,8.2,23.8,32.0,14.3,6.6,3.0,12.5,17.2,33,40.2,66.9,24.5,55.8,.440,6.3,19.1,.328,11.5,17.0,.676,9.2,24.1,33.3,11.9,6.2,2.9,13.7,19.1
2017FLORIDAATLANTIC,30,40.5,70.3,25.2,61.3,.411,6.8,21.3,.319,13.1,18.6,.703,10.0,24.2,34.2,12.3,5.7,3.1,11.7,19.0,30,40.5,74.0,26.6,59.1,.451,6.3,17.3,.365,14.5,20.8,.696,10.5,27.8,38.3,11.3,5.9,3.1,12.9,17.2
2017FLORIDAINTERNATIONAL,31,41.0,70.3,26.0,57.2,.454,5.8,17.6,.332,12.5,16.6,.750,9.4,22.8,32.3,11.2,6.0,2.2,13.2,18.5,31,41.0,73.6,26.1,56.1,.465,6.9,19.5,.354,14.5,20.0,.726,8.8,22.4,31.2,13.7,6.6,3.9,11.6,15.9
2017TEXASAM,31,40.0,70.2,25.9,56.6,.458,6.1,18.5,.329,12.2,18.8,.649,12.2,25.3,37.5,15.8,6.0,5.6,14.2,16.5,31,40.0,67.8,23.8,59.0,.404,8.0,22.8,.352,12.1,16.6,.730,10.6,20.9,31.6,13.7,6.6,3.4,11.6,17.4
2017UCDAVIS,36,40.4,70.1,24.3,55.8,.435,6.1,17.6,.348,15.5,23.0,.674,9.1,24.5,33.6,12.8,5.6,3.3,14.3,19.1,36,40.4,69.6,24.7,57.9,.426,7.0,21.3,.329,13.2,18.5,.713,9.3,23.9,33.3,13.3,6.9,3.4,13.9,21.1
2017INDIANAST,31,41.1,70.0,24.6,59.1,.416,8.2,23.5,.349,12.6,18.6,.681,7.6,26.7,34.3,13.5,6.6,4.1,12.9,21.3,31,41.1,72.7,24.5,58.3,.419,6.7,18.1,.373,17.1,24.7,.692,10.3,29.3,39.6,11.9,5.6,4.2,13.1,17.6
2017NEBRASKA,31,40.6,69.9,25.6,61.5,.416,5.8,18.1,.320,13.0,18.3,.710,12.8,24.6,37.5,11.4,6.8,3.7,13.2,18.6,31,40.6,73.0,26.0,58.1,.447,7.7,19.4,.399,13.4,19.1,.698,9.9,25.2,35.1,13.3,6.2,4.8,13.6,18.2
2017GEORGEWASHINGTON,35,40.0,69.9,23.5,55.4,.424,7.9,21.2,.371,15.1,20.3,.745,10.9,24.6,35.5,13.3,5.5,3.9,12.9,15.5,35,40.0,69.7,25.8,58.0,.445,6.7,18.8,.354,11.3,15.6,.727,8.3,22.4,30.7,14.5,6.9,3.2,11.1,18.2
2017SOUTHCAROLINAST,31,40.3,69.9,25.7,59.7,.430,6.0,18.6,.320,12.6,18.2,.691,9.6,21.0,30.6,12.3,5.0,2.1,12.3,19.2,31,40.3,80.2,28.6,59.1,.484,7.0,20.4,.345,16.0,22.5,.713,11.2,25.9,37.1,14.4,4.5,3.7,12.5,17.1
2017UCIRVINE,36,40.3,69.8,25.4,57.3,.444,7.4,20.4,.361,11.6,17.0,.686,10.3,27.7,37.9,12.8,4.9,4.3,13.4,20.8,36,40.3,64.8,21.6,56.5,.383,6.1,18.9,.324,15.3,21.9,.700,9.1,22.6,31.7,11.3,5.6,2.7,10.6,17.7
2017NORFOLKST,34,40.6,69.8,24.3,57.3,.424,6.6,19.5,.339,14.6,21.4,.681,10.4,27.0,37.4,11.0,5.1,5.3,14.8,20.7,34,40.6,71.5,24.2,59.5,.406,7.8,23.1,.339,15.3,23.4,.654,10.9,24.8,35.7,13.7,5.9,3.8,12.0,19.2
2017IDAHOST,31,40.3,69.8,23.9,55.1,.434,7.6,21.3,.359,14.3,20.9,.684,7.0,21.4,28.4,10.2,7.2,2.4,13.5,18.6,31,40.3,80.2,28.4,58.9,.481,9.3,23.5,.396,14.2,19.7,.720,9.8,26.3,36.1,14.6,6.6,3.3,12.8,19.1
2017MISSISSIPPIVALLEYST,32,40.5,69.8,25.6,60.7,.421,5.4,15.9,.343,13.2,20.3,.650,11.6,22.0,33.6,11.7,6.8,1.9,14.3,19.5,32,40.5,83.3,29.2,59.7,.490,8.9,23.5,.381,15.9,22.6,.705,10.7,26.8,37.5,16.3,7.4,3.7,14.7,18.8
2017STANFORD,31,40.2,69.7,24.9,56.5,.440,5.1,15.8,.320,14.9,21.8,.682,9.7,23.7,33.4,13.6,6.8,2.5,12.9,19.5,31,40.2,71.1,24.2,54.5,.444,8.3,21.8,.382,14.3,20.6,.694,8.5,23.4,31.9,14.2,6.2,3.7,14.4,18.9
2017SEATTLE,30,40.8,69.7,23.8,54.9,.433,8.7,25.2,.343,13.5,19.1,.707,6.7,25.7,32.4,15.9,6.6,2.1,14.5,18.9,30,40.8,71.4,24.2,60.1,.403,8.3,26.3,.315,14.6,20.2,.723,10.9,25.9,36.8,15.7,7.5,3.4,13.8,19.3
2017JACKSONVILLEST,35,40.3,69.5,24.5,53.4,.459,7.4,19.6,.377,13.2,18.5,.714,9.6,24.6,34.1,14.1,4.5,3.8,13.6,17.9,35,40.3,67.9,23.3,55.9,.417,7.7,20.5,.374,13.7,18.9,.721,9.7,21.1,30.8,11.4,6.0,3.0,11.1,17.9
2017SAINTJOSEPHS,31,40.3,69.5,24.4,58.3,.418,5.6,17.3,.324,15.2,23.4,.650,10.9,24.8,35.7,11.4,4.8,3.4,12.0,17.6,31,40.3,73.1,25.1,57.9,.434,9.1,26.0,.349,13.7,18.8,.729,8.6,26.3,34.9,14.6,5.6,3.0,12.4,20.4
2017MARIST,32,40.3,69.5,23.4,54.6,.429,7.7,23.0,.333,15.0,20.7,.725,6.5,23.0,29.5,11.0,4.6,2.6,12.8,19.6,32,40.3,79.1,27.5,59.7,.460,7.8,20.7,.377,16.3,22.1,.738,11.0,26.2,37.3,14.8,6.4,3.1,11.0,19.2
2017ALCORNST,32,40.1,69.4,25.0,58.3,.429,6.9,20.9,.332,12.5,19.1,.652,11.5,25.8,37.3,13.3,6.5,3.5,14.1,19.1,32,40.2,68.0,24.0,57.4,.418,5.7,18.5,.306,14.3,22.1,.648,10.7,24.3,35.0,13.3,6.9,2.6,13.3,17.3
2017STEPHENFAUSTIN,33,40.3,69.4,23.7,53.1,.447,5.8,18.3,.319,16.1,22.3,.721,11.0,22.2,33.2,12.4,6.8,3.0,17.5,21.7,33,40.2,68.8,23.4,51.9,.451,6.3,17.9,.351,15.7,23.1,.680,8.8,20.8,29.6,12.1,7.2,3.1,16.5,20.4
2017EVANSVILLE,33,40.5,69.3,24.2,53.4,.454,3.8,10.5,.366,17.0,23.8,.713,8.3,24.7,33.0,13.4,5.2,3.0,11.8,20.0,33,40.5,68.5,23.0,54.5,.421,7.3,21.6,.339,15.2,21.6,.706,8.9,23.5,32.4,12.7,5.5,4.7,12.7,20.7
2017HAMPTON,31,40.3,69.3,24.2,59.5,.407,6.3,20.0,.316,14.5,20.4,.712,11.3,24.4,35.6,11.7,4.9,3.6,14.0,20.4,31,40.3,71.6,24.2,55.8,.434,7.1,19.6,.360,16.1,23.6,.679,9.4,24.9,34.3,10.7,5.6,3.2,14.8,18.7
2017NORTHERNARIZONA,32,40.2,69.3,24.0,59.1,.406,7.5,23.3,.320,13.8,20.2,.684,11.3,25.4,36.7,13.8,4.5,2.0,14.5,18.4,32,40.4,76.4,27.5,60.1,.458,7.9,23.6,.336,13.4,19.4,.691,9.0,25.7,34.8,14.4,6.9,3.2,12.1,19.8
2017UTEP,32,40.6,69.3,25.4,54.1,.469,5.6,16.2,.348,12.9,19.5,.662,6.9,26.5,33.4,14.5,5.4,3.1,13.3,19.3,32,40.6,68.8,23.3,55.3,.421,7.6,22.4,.338,14.6,21.6,.677,8.3,24.6,32.9,13.5,5.8,2.0,12.3,19.0
2017ABILENECHRISTIAN,29,40.7,69.3,24.9,53.6,.464,7.1,19.0,.376,12.4,18.8,.662,7.2,22.8,30.0,14.1,7.2,2.9,14.2,21.8,29,40.7,71.5,24.4,53.7,.455,7.2,20.0,.361,15.4,23.1,.666,9.7,24.3,34.0,13.6,6.1,3.0,14.7,17.3
2017NORTHTEXAS,30,40.2,69.2,24.7,58.2,.424,6.2,19.4,.320,13.6,21.1,.646,9.2,25.0,34.3,11.3,6.6,3.2,13.7,18.9,30,40.1,75.3,26.1,60.5,.432,7.7,22.6,.341,15.3,20.5,.746,11.1,26.8,37.9,13.8,6.9,3.6,12.9,18.3
2017STONYBROOK,32,40.0,69.2,23.7,58.7,.404,7.8,23.9,.327,13.9,19.3,.722,10.7,22.9,33.6,12.2,5.4,3.2,10.2,19.4,32,40.0,68.9,23.3,53.2,.439,7.3,19.3,.375,14.9,21.3,.701,9.0,25.5,34.5,11.3,4.4,2.3,13.2,19.5
2017MISSOURI,32,40.3,69.2,23.3,59.2,.393,7.0,23.1,.304,15.6,22.9,.683,10.7,24.8,35.5,12.1,6.3,2.1,12.0,20.2,32,40.3,72.9,24.3,56.9,.428,7.7,22.5,.344,16.5,24.2,.681,10.1,27.6,37.7,12.4,5.3,4.5,13.7,20.9
2017ILLINOISST,35,40.1,69.1,24.7,56.3,.439,8.4,22.8,.369,11.3,16.9,.664,9.9,25.6,35.5,13.8,7.1,4.9,12.2,17.7,35,40.1,61.3,20.9,55.3,.379,7.0,21.4,.328,12.4,17.9,.692,9.7,23.2,33.0,11.1,5.8,2.6,12.6,16.5
2017PEPPERDINE,31,40.0,69.0,26.0,58.4,.446,5.7,15.5,.369,11.2,17.5,.641,8.9,23.3,32.2,13.5,5.1,2.7,12.5,17.1,31,40.0,80.3,29.4,60.5,.486,9.4,22.5,.418,12.2,17.3,.707,9.2,26.0,35.2,16.5,6.2,3.8,10.9,18.3
2017WESTERNKENTUCKY,32,40.0,69.0,24.3,55.2,.440,6.7,18.9,.353,13.8,20.5,.671,9.0,24.8,33.8,12.4,4.5,3.3,12.1,14.8,32,40.0,71.9,26.7,59.0,.452,8.3,22.6,.368,10.3,14.6,.707,8.8,24.8,33.6,14.8,5.4,2.9,10.4,17.9
2017MIAMIFL,33,40.1,69.0,24.6,54.5,.452,6.3,17.8,.356,13.4,18.7,.718,10.2,23.9,34.1,11.8,6.5,3.8,12.6,15.6,33,40.2,64.1,23.1,55.1,.419,6.3,19.1,.330,11.7,15.8,.739,8.9,21.3,30.2,12.0,6.0,3.1,12.0,16.8
2017COLLEGEOFCHARLESTON,35,40.1,69.0,23.0,53.2,.432,6.3,19.1,.328,16.8,22.8,.736,7.9,24.8,32.7,10.1,5.5,3.3,10.4,17.3,35,40.1,64.6,23.2,55.5,.419,6.5,21.3,.308,11.6,17.5,.662,9.5,24.6,34.1,11.2,3.9,3.3,12.3,19.3
2017PRAIRIEVIEWAM,33,40.3,69.0,23.9,55.7,.428,7.2,20.5,.350,14.0,20.0,.703,8.2,21.4,29.6,12.2,8.3,3.6,13.2,21.2,33,40.3,73.3,24.4,53.2,.459,6.5,18.5,.349,18.0,26.1,.690,11.0,25.9,36.9,12.9,5.4,3.8,15.5,17.5
2017DEPAUL,32,40.2,68.9,24.2,56.4,.430,5.8,17.6,.326,14.8,20.1,.735,10.1,21.9,31.9,11.4,6.7,2.9,14.1,19.8,32,40.2,74.6,25.4,54.5,.466,7.9,21.9,.361,16.0,21.9,.730,9.2,24.3,33.5,15.4,6.4,3.3,13.8,19.3
