Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,GP_Opp,MPG_Opp,PPG_Opp,FGM_Opp,FGA_Opp,FG%_Opp,3PM_Opp,3PA_Opp,3P%_Opp,FTM_Opp,FTA_Opp,FT%_Opp,ORB_Opp,DRB_Opp,RPG_Opp,APG_Opp,SPG_Opp,BPG_Opp,TOV_Opp,PF_Opp
2017PENNSYLVANIA,28,40.2,68.9,25.4,57.3,.443,8.4,24.6,.339,9.8,14.9,.657,8.9,24.8,33.6,14.3,6.5,3.6,12.8,17.9,28,40.2,68.0,23.2,55.8,.416,7.9,22.0,.360,13.6,18.7,.729,10.0,24.9,34.9,12.7,5.7,3.0,13.5,16.0
2017UNLV,32,40.5,68.8,23.3,59.2,.395,6.7,20.8,.320,15.5,22.2,.696,10.8,25.5,36.3,12.9,5.9,2.7,12.7,16.8,32,40.5,75.2,27.6,61.2,.451,8.0,21.2,.378,12.0,17.5,.689,9.2,27.0,36.2,13.8,6.1,4.5,11.8,20.8
2017HIGHPOINT,31,40.6,68.8,23.6,54.6,.432,6.3,16.8,.377,15.3,20.5,.744,9.5,24.8,34.3,12.5,5.9,3.1,13.1,17.4,31,40.6,68.9,24.3,55.3,.440,8.2,22.5,.363,12.1,17.8,.676,8.6,23.6,32.2,12.9,6.7,3.8,13.4,19.3
2017VIRGINIAMILITARY,30,40.0,68.6,24.4,59.3,.412,8.3,26.2,.316,11.5,16.7,.690,9.6,22.2,31.7,11.9,6.3,3.8,13.2,19.8,30,40.0,78.2,27.5,57.0,.483,8.1,20.5,.396,15.0,22.4,.671,9.8,26.4,36.2,15.0,7.1,2.5,12.9,16.1
2017ALABAMA,34,40.6,68.5,23.8,56.2,.424,6.6,20.9,.317,14.3,21.9,.653,11.6,25.9,37.4,11.5,5.9,4.1,13.9,19.5,34,40.6,64.7,22.0,54.4,.405,6.1,18.5,.333,14.6,21.7,.671,9.1,23.0,32.1,9.6,6.3,2.9,13.6,19.5
2017SANDIEGOST,33,40.2,68.5,23.7,56.9,.416,7.1,22.3,.317,14.0,20.1,.698,10.3,24.9,35.2,10.9,6.9,5.0,11.7,17.3,33,40.2,62.5,21.7,55.9,.388,6.6,20.5,.324,12.6,17.8,.707,9.5,24.0,33.5,11.1,5.3,3.5,12.5,19.0
2017SOUTHERNILLINOIS,33,40.6,68.5,24.5,56.5,.433,5.3,16.8,.316,14.2,20.4,.696,10.0,22.9,32.9,11.4,6.8,3.9,12.1,18.0,33,40.6,69.4,24.6,55.1,.447,8.1,20.4,.396,12.1,18.4,.658,9.6,24.0,33.6,12.6,5.2,3.4,13.8,18.5
2017LITTLEROCK,32,40.3,68.4,24.2,54.7,.443,6.5,18.7,.346,13.5,18.2,.741,9.1,22.9,32.0,11.8,5.7,3.8,12.8,18.5,32,40.3,68.3,23.1,51.9,.445,7.1,19.8,.360,15.0,20.9,.717,8.2,22.9,31.0,12.6,5.4,2.5,13.5,16.5
2017DELAWAREST,32,40.5,68.3,24.4,58.3,.419,8.2,22.7,.362,11.2,17.0,.659,10.2,21.3,31.5,13.4,5.5,2.8,13.6,19.0,32,40.5,75.0,25.4,57.1,.446,8.5,24.3,.350,15.6,21.5,.723,11.5,25.4,36.9,15.2,6.5,3.3,14.2,16.9
2017WAGNER,30,40.5,68.2,24.2,56.7,.428,6.1,18.4,.332,13.7,19.8,.691,13.5,24.4,37.9,10.9,4.9,3.6,14.1,20.5,30,40.5,65.8,22.3,54.7,.409,6.6,19.6,.336,14.5,21.0,.692,10.4,20.6,30.9,11.7,5.6,2.5,12.5,19.4
2017SIUEDWARDSVILLE,30,40.3,68.1,22.9,56.2,.407,4.7,16.2,.292,17.6,26.0,.677,11.1,23.3,34.4,10.2,4.7,2.8,14.5,21.9,30,40.3,76.1,26.2,56.3,.466,5.9,17.8,.330,17.7,24.2,.732,9.0,24.9,33.8,14.8,6.3,3.6,13.1,22.0
2017CALIFORNIA,34,40.6,68.1,23.7,56.2,.422,6.6,19.5,.340,14.0,21.2,.661,10.8,26.7,37.5,12.0,4.9,4.6,12.6,19.3,34,40.6,63.4,22.3,55.7,.400,5.9,18.1,.328,12.9,19.0,.677,8.0,23.1,31.1,11.5,4.8,3.6,11.0,18.7
2017HAWAII,30,40.3,68.1,23.3,55.0,.423,7.1,21.9,.325,14.4,20.1,.715,9.2,21.8,31.0,13.9,5.0,1.9,13.8,19.0,30,40.3,68.3,24.2,53.9,.449,6.0,17.8,.339,13.8,20.7,.667,8.5,23.8,32.3,10.7,6.9,3.0,14.4,20.4
2017BINGHAMTON,32,40.2,68.0,24.0,54.9,.437,7.8,21.4,.362,12.2,17.3,.705,7.5,24.7,32.2,12.8,5.2,2.4,12.4,17.0,32,40.1,70.9,25.5,56.7,.450,7.8,21.5,.361,12.3,17.9,.683,8.7,24.8,33.5,14.0,5.8,3.0,11.9,16.9
2017MOUNTSTMARYS,36,40.1,67.9,24.4,54.9,.444,7.3,20.3,.358,12.0,17.8,.673,7.1,21.8,28.9,11.2,6.2,3.9,13.1,17.8,36,40.1,68.7,25.6,56.6,.453,5.3,15.5,.341,12.2,18.4,.660,10.9,24.9,35.8,11.3,6.4,2.8,14.9,18.7
2017MORGANST,30,40.3,67.5,23.0,59.8,.385,5.3,18.0,.294,16.1,22.7,.711,13.7,24.5,38.1,10.7,5.7,3.4,14.0,20.1,30,40.3,70.7,25.0,57.0,.438,5.4,19.0,.286,15.3,23.3,.658,10.9,25.5,36.4,13.9,7.0,3.8,14.3,19.8
2017GEORGIATECH,37,40.1,67.5,24.6,56.2,.438,4.6,13.9,.331,13.6,20.0,.682,9.1,25.6,34.7,15.4,6.6,6.0,13.3,16.0,37,40.1,66.8,24.0,60.3,.398,7.4,22.3,.330,11.5,16.4,.701,11.1,24.2,35.2,13.2,6.8,3.9,13.1,17.9
2017TULSA,32,40.2,67.4,21.9,52.3,.419,7.3,21.3,.343,16.3,22.4,.729,9.0,24.4,33.4,11.3,4.5,2.5,14.8,18.1,32,40.2,70.3,24.6,56.6,.434,7.9,22.1,.359,13.2,18.8,.705,9.2,22.6,31.8,12.2,7.1,4.2,12.6,20.3
2017CONNECTICUT,33,40.3,67.3,23.6,54.8,.430,6.8,19.0,.355,13.4,18.8,.712,9.5,25.8,35.3,13.1,4.4,5.4,12.2,17.4,33,40.3,66.3,22.8,58.2,.393,7.7,23.1,.334,12.9,18.4,.703,10.9,23.5,34.5,12.2,6.1,2.8,10.1,16.7
2017LONGWOOD,30,40.0,67.3,24.6,55.3,.445,6.2,18.9,.327,11.9,16.3,.730,6.7,22.8,29.5,10.8,5.8,4.1,15.2,18.0,30,40.0,80.3,29.1,61.1,.477,8.3,20.9,.396,13.7,19.7,.697,11.4,25.0,36.5,14.1,7.9,2.4,12.6,16.0
2017CLEVELANDST,31,40.6,67.2,24.0,59.3,.405,7.1,22.9,.309,12.1,17.5,.691,10.2,21.8,32.1,10.5,7.1,3.0,13.1,20.5,31,40.6,71.7,24.9,54.4,.458,6.8,19.5,.350,15.1,22.1,.684,9.9,26.1,36.0,14.9,5.1,3.4,15.8,18.0
2017CALPOLY,31,40.3,67.2,23.4,58.1,.403,8.3,24.5,.340,12.0,17.2,.697,9.2,22.1,31.3,10.4,5.2,3.6,10.7,18.5,31,40.3,72.3,25.5,54.7,.466,5.9,15.2,.391,15.4,21.4,.717,9.3,26.6,35.9,12.8,4.7,3.0,12.4,17.8
2017PORTLAND,33,40.5,67.1,23.0,54.3,.423,6.5,17.4,.373,14.7,19.8,.740,7.7,24.2,31.8,9.8,4.9,3.4,12.8,17.6,33,40.5,72.2,25.6,59.7,.429,8.8,24.7,.356,12.2,17.5,.694,10.8,24.7,35.5,13.9,6.0,3.8,11.7,19.5
2017TEXAS,33,40.0,67.1,24.5,56.0,.439,5.5,18.8,.292,12.5,19.3,.650,9.3,23.9,33.2,11.4,5.8,4.5,13.4,17.8,33,40.0,68.9,24.8,58.5,.424,6.6,20.3,.325,12.6,17.6,.716,10.4,24.1,34.5,12.0,6.5,3.2,12.5,18.4
2017DARTMOUTH,27,40.2,67.1,23.4,54.2,.431,7.4,20.9,.352,13.0,18.3,.709,8.6,23.9,32.5,11.1,4.6,1.7,14.9,18.2,27,40.2,74.8,27.4,58.3,.470,7.3,20.8,.351,12.7,17.9,.709,8.4,23.6,32.0,12.0,6.8,4.7,11.1,18.9
2017MILWAUKEE,35,40.9,67.1,24.6,55.7,.441,7.8,22.3,.348,10.1,15.4,.660,7.9,23.0,30.9,13.3,4.7,1.5,11.9,18.3,35,40.9,71.3,25.5,54.7,.465,7.6,21.6,.353,12.7,18.1,.702,7.8,24.8,32.7,13.7,5.8,3.5,11.9,16.6
2017UCF,36,40.1,67.1,22.9,52.7,.435,7.3,20.8,.352,13.9,21.1,.661,10.3,29.0,39.3,11.1,4.0,4.0,14.6,15.2,36,40.1,61.2,22.0,60.4,.365,7.6,24.3,.313,9.5,13.5,.707,9.6,21.3,30.8,13.4,6.4,2.9,9.8,19.7
2017COLGATE,32,40.8,67.0,23.3,52.9,.440,8.5,22.9,.370,12.0,17.7,.677,7.7,23.4,31.2,12.9,5.1,2.6,14.6,18.8,32,40.8,71.0,24.4,54.1,.452,7.9,21.0,.375,14.3,20.6,.692,8.0,24.0,32.1,13.1,7.5,3.1,11.8,17.5
2017TEXASST,36,40.4,66.9,24.0,53.7,.447,6.0,18.3,.330,12.8,19.3,.661,8.8,23.2,32.0,14.6,6.6,4.4,11.8,17.8,36,40.4,62.7,21.7,52.5,.412,5.9,18.8,.315,13.4,18.7,.718,9.1,22.8,31.9,10.3,5.5,3.7,13.8,18.2
2017PACIFIC,33,40.1,66.8,23.8,58.8,.404,5.6,17.0,.330,13.7,20.3,.675,11.1,24.8,35.9,12.0,4.2,1.9,11.7,20.9,33,40.2,71.8,24.2,54.0,.449,7.8,22.2,.353,15.5,22.3,.696,7.5,26.5,34.0,14.6,5.1,4.2,11.7,19.5
2017SANTACLARA,33,40.6,66.8,23.6,54.1,.436,9.6,25.2,.382,10.0,13.7,.732,5.8,23.1,28.9,14.1,5.2,2.0,10.3,18.7,33,40.6,65.4,23.3,51.6,.452,6.4,17.0,.377,12.4,18.1,.686,7.3,25.6,32.9,12.6,3.8,2.8,12.6,16.6
2017HARTFORD,32,40.5,66.8,22.8,56.7,.402,8.2,24.3,.338,12.9,18.5,.699,8.3,23.1,31.4,11.5,7.1,3.7,14.3,18.8,32,40.5,77.0,27.3,60.1,.455,7.8,20.1,.389,14.6,21.0,.696,11.8,27.3,39.1,16.0,6.5,3.6,13.2,17.7
2017LOUISIANAMONROE,33,40.9,66.6,24.7,58.1,.425,7.2,21.6,.332,10.1,15.1,.669,9.9,24.2,34.1,13.4,4.7,2.2,13.1,17.5,33,40.9,69.7,24.7,57.0,.434,7.2,20.3,.356,13.0,19.2,.676,9.3,24.3,33.6,12.9,6.1,3.9,11.3,16.1
2017LIBERTY,35,40.4,66.6,22.3,51.1,.436,9.1,25.4,.359,13.0,17.5,.742,4.4,22.4,26.8,12.9,6.5,1.9,10.4,19.1,35,40.4,63.4,21.1,48.6,.434,6.9,20.5,.335,14.4,19.9,.721,6.7,25.7,32.4,10.8,4.5,2.4,14.2,17.3
2017LAFAYETTE,30,40.2,66.5,23.7,55.2,.430,7.4,22.1,.334,11.7,16.4,.711,6.4,24.1,30.5,12.6,4.9,2.8,14.5,17.1,30,40.2,76.1,26.9,58.9,.457,9.7,25.7,.379,12.5,18.3,.685,9.4,26.9,36.3,15.0,7.6,2.2,12.8,18.0
2017JAMESMADISON,33,40.5,66.5,23.3,52.5,.444,6.3,19.1,.331,13.5,18.8,.717,8.9,24.3,33.2,11.7,5.9,2.7,14.2,20.2,33,40.4,69.7,23.5,53.5,.439,7.9,22.9,.346,14.8,20.6,.717,7.8,22.2,29.9,12.7,6.1,2.7,12.0,18.3
2017COPPINST,32,40.3,66.2,22.0,57.7,.382,7.0,22.1,.318,15.1,23.3,.650,10.6,22.4,33.0,10.5,5.7,2.3,13.7,20.8,32,40.3,78.8,27.3,58.0,.470,8.0,22.9,.350,16.3,23.3,.697,11.1,28.0,39.1,14.4,5.8,3.4,13.9,20.5
2017VIRGINIA,34,40.6,66.1,24.7,53.6,.460,6.8,17.7,.385,9.9,13.9,.709,8.1,23.4,31.6,13.9,5.6,4.1,9.6,16.4,34,40.6,56.4,19.4,48.6,.398,6.1,19.4,.317,11.5,16.4,.699,7.2,21.8,29.0,9.8,4.9,2.7,12.5,14.7
2017SAINTPETERS,36,40.3,66.0,22.9,52.5,.436,8.0,21.0,.381,12.2,17.4,.700,7.9,24.0,31.9,12.2,7.0,2.9,11.1,15.9,36,40.3,60.8,21.7,52.3,.416,6.9,21.5,.319,10.5,15.3,.689,7.9,23.5,31.4,11.6,5.1,3.0,13.8,17.9
2017TEXASSANANTONIO,33,40.0,66.0,23.3,59.4,.393,5.2,18.4,.283,14.2,21.3,.666,12.1,25.8,38.0,10.8,5.5,1.9,12.6,19.5,33,40.0,69.4,24.1,55.5,.434,7.2,20.5,.350,14.0,20.8,.674,7.8,25.7,33.4,13.1,5.8,4.0,12.3,19.1
2017LOYOLAMD,33,40.3,65.9,22.8,54.3,.420,5.4,16.3,.329,14.9,21.5,.692,10.7,21.6,32.4,11.7,7.3,3.4,15.0,19.3,33,40.3,68.2,24.5,53.0,.463,5.7,17.4,.329,13.3,18.6,.718,8.4,22.6,31.0,12.7,7.1,4.3,15.0,19.7
2017ALABAMAST,31,40.6,65.9,23.2,59.2,.392,6.5,21.7,.297,13.0,20.5,.637,13.1,24.1,37.1,9.7,4.8,3.2,15.7,20.3,31,40.6,74.4,25.7,58.0,.444,6.3,18.5,.343,16.5,24.4,.679,11.3,25.3,36.6,12.6,7.4,3.0,12.9,18.3
2017BRADLEY,33,40.2,65.5,22.2,52.2,.425,6.6,18.5,.356,14.7,21.8,.673,8.5,25.5,33.9,11.3,6.2,3.6,15.2,20.4,33,40.2,70.7,23.5,56.2,.418,7.5,22.0,.342,16.2,22.7,.715,10.6,24.6,35.2,13.7,7.8,3.1,13.0,19.8
2017RUTGERS,33,40.2,65.5,24.5,59.6,.411,4.6,15.2,.303,11.9,19.1,.623,13.6,24.8,38.4,11.0,6.6,4.6,13.2,17.8,33,40.2,67.1,23.6,57.1,.413,7.0,21.5,.327,12.9,18.0,.719,10.1,23.5,33.6,13.5,6.5,5.1,13.0,18.3
2017DELAWARE,33,40.2,65.4,23.5,55.8,.421,5.9,19.5,.304,12.5,18.2,.686,9.2,24.7,33.8,11.7,5.3,3.1,12.0,18.9,33,40.1,72.2,24.6,55.2,.446,8.5,23.4,.363,14.4,21.5,.668,8.9,24.9,33.8,14.6,5.7,3.6,10.1,17.0
2017UCRIVERSIDE,29,40.2,65.3,23.8,57.6,.412,6.0,19.1,.313,11.9,17.1,.695,8.9,24.8,33.7,11.7,6.8,3.0,13.8,19.8,29,40.2,69.5,23.9,57.2,.417,7.7,22.9,.338,14.0,19.3,.725,9.5,25.5,35.0,13.8,5.6,2.8,13.8,17.7
2017SANDIEGO,31,40.8,65.3,21.5,52.8,.407,8.3,23.9,.348,14.0,19.5,.721,7.6,24.4,32.0,12.1,3.9,1.7,12.2,19.4,31,40.8,71.3,25.3,55.2,.459,7.3,19.8,.366,13.4,19.6,.683,7.8,25.1,32.9,12.2,4.7,3.5,10.4,18.4
2017RADFORD,32,40.6,65.3,23.3,56.3,.413,7.7,22.4,.345,11.0,16.6,.666,11.3,25.2,36.5,12.3,4.8,3.6,14.6,17.2,32,40.6,70.2,25.8,57.8,.446,6.7,18.8,.357,11.9,17.2,.691,9.0,23.0,32.0,11.9,7.0,3.7,10.6,15.6
2017FORDHAM,32,40.6,65.3,23.2,55.7,.416,8.3,24.7,.334,10.8,14.8,.726,7.7,20.0,27.7,13.4,9.8,2.8,13.1,19.1,32,40.6,67.7,22.9,49.5,.462,6.8,19.0,.359,15.2,21.2,.714,8.9,25.9,34.8,15.0,6.6,3.5,17.9,16.3
2017CHICAGOST,32,40.6,65.3,23.1,60.1,.384,6.6,21.3,.311,12.5,17.8,.701,9.9,23.4,33.3,11.3,6.7,2.1,13.8,19.3,32,40.6,78.5,27.2,58.4,.465,9.4,26.1,.361,14.7,20.8,.706,10.2,28.6,38.8,17.7,6.1,3.9,13.8,18.1
2017NAVY,32,40.2,64.9,23.0,54.4,.422,6.4,20.9,.307,12.5,19.5,.641,12.7,21.7,34.3,13.5,7.1,2.1,14.5,18.6,32,40.2,64.2,22.1,48.7,.455,7.0,19.5,.357,12.9,18.8,.690,7.1,21.5,28.6,13.0,7.6,2.9,15.5,19.3
2017SOUTHFLORIDA,30,40.2,64.8,23.9,56.1,.425,5.8,16.8,.346,11.3,17.2,.657,10.6,23.8,34.3,12.2,6.1,3.8,16.3,19.3,30,40.2,74.5,24.7,57.5,.429,9.4,23.6,.396,15.8,23.1,.685,11.5,23.9,35.4,15.8,8.2,4.4,13.2,17.2
2017MAINE,32,40.0,64.7,23.3,57.8,.403,6.6,20.8,.319,11.4,17.4,.654,9.4,24.5,33.9,11.8,5.2,2.0,13.1,17.6,32,40.0,75.0,26.9,58.3,.461,7.3,20.3,.361,13.9,19.3,.721,9.2,26.8,36.0,14.0,6.6,3.5,11.6,16.0
2017JACKSONST,32,40.3,64.6,22.4,58.1,.385,6.8,22.8,.297,13.0,19.3,.674,12.5,22.7,35.2,10.9,6.2,2.6,12.2,20.3,32,40.3,66.9,21.8,50.1,.434,5.9,17.7,.333,17.6,24.4,.719,8.1,24.4,32.5,11.7,5.0,3.0,13.9,17.9
2017OLDDOMINION,31,40.3,64.5,23.5,56.9,.412,5.1,15.6,.324,12.5,19.4,.643,12.7,24.5,37.2,13.6,6.3,4.6,11.2,18.3,31,40.3,61.2,20.4,50.9,.400,6.5,19.4,.336,13.9,19.6,.706,7.9,23.6,31.5,10.3,5.0,3.2,13.2,18.4
2017ROBERTMORRIS,33,40.2,64.4,22.1,55.1,.400,5.5,17.4,.319,14.7,22.7,.648,10.6,23.0,33.6,10.5,7.9,2.4,15.1,20.3,33,40.2,67.8,23.5,53.7,.438,4.9,16.5,.298,15.8,22.8,.692,10.5,25.9,36.4,11.8,6.4,3.9,16.6,20.9
2017NORTHCAROLINAAT,32,40.6,64.3,22.8,53.6,.424,6.3,19.1,.328,12.5,18.3,.681,10.1,22.7,32.8,11.0,4.5,2.2,14.5,19.7,32,40.6,76.1,25.5,57.5,.444,9.1,24.0,.379,15.9,22.2,.718,10.9,22.1,33.0,16.3,5.8,3.9,10.0,16.9
2017HOWARD,34,40.0,63.7,21.3,54.6,.390,5.1,17.4,.291,16.1,24.5,.657,11.8,24.0,35.8,9.0,5.3,3.7,14.7,18.7,34,40.0,71.6,24.7,58.0,.426,7.6,21.4,.355,14.6,20.9,.696,11.5,24.6,36.1,14.3,6.9,3.1,12.6,20.9
2017EASTCAROLINA,33,40.0,63.3,21.7,54.5,.398,6.5,20.2,.320,13.4,20.4,.657,10.5,25.8,36.4,11.9,5.1,5.2,13.9,16.7,33,40.0,65.1,23.4,59.6,.392,6.6,20.3,.325,11.8,16.2,.725,11.2,24.7,35.9,12.4,6.5,3.3,11.4,18.3
2017OREGONST,32,40.2,63.2,22.5,52.7,.428,6.3,18.3,.346,11.8,17.8,.661,8.3,22.8,31.0,11.9,5.5,3.7,15.3,19.1,32,40.1,72.5,24.9,56.0,.445,7.4,20.7,.359,15.3,21.8,.701,10.5,24.1,34.6,13.7,8.1,3.1,12.0,18.1
2017CENTRALCONNECTICUTST,29,40.4,63.0,23.3,55.2,.421,5.0,14.3,.351,11.4,18.4,.620,10.9,21.4,32.3,11.7,5.7,2.3,14.2,18.6,29,40.3,72.8,25.8,55.2,.468,8.0,21.1,.380,13.1,19.1,.686,9.8,24.2,34.0,14.3,6.3,3.9,13.5,18.6
2017SOUTHERNMISSISSIPPI,31,40.7,63.0,22.3,55.7,.399,6.5,21.1,.305,12.0,17.0,.707,7.7,25.3,33.1,12.1,4.7,2.1,13.1,17.0,31,40.6,72.2,25.0,56.9,.440,9.1,24.6,.370,13.1,18.9,.692,8.1,27.4,35.5,15.0,5.9,4.0,12.0,16.9
2017STFRANCISNY,31,40.3,62.0,21.0,60.4,.347,7.1,25.5,.279,12.9,19.9,.649,11.7,21.9,33.6,9.3,6.7,2.9,12.2,21.7,31,40.3,73.7,25.6,54.1,.474,5.2,14.8,.352,17.2,25.3,.681,10.4,29.9,40.4,12.2,5.4,3.4,14.0,18.9
2017NORTHERNIOWA,30,40.5,61.8,20.7,52.0,.399,7.6,23.4,.326,12.7,17.3,.733,5.9,22.6,28.5,9.9,6.6,2.8,11.4,15.5,30,40.5,64.4,23.2,54.1,.429,7.7,21.2,.362,10.2,13.7,.749,8.3,27.2,35.5,12.2,5.8,2.2,13.7,18.4
2017ALABAMAAM,29,40.5,61.8,21.7,53.4,.405,4.3,15.4,.280,14.2,21.2,.669,9.6,21.1,30.6,11.2,3.4,1.7,13.1,18.1,29,40.5,77.8,28.3,59.4,.476,7.4,20.3,.364,13.8,20.2,.681,11.8,23.6,35.4,14.1,6.9,3.4,9.4,18.3
2017ARKANSASPINEBLUFF,32,40.8,61.8,21.7,53.9,.403,6.5,19.4,.335,11.8,18.2,.652,10.2,20.6,30.8,10.4,8.7,2.9,18.1,22.4,32,40.8,72.5,22.8,51.0,.448,6.5,20.3,.318,20.3,28.8,.708,10.9,24.1,35.1,13.5,9.5,2.9,16.8,16.5
2017AMERICANUNIVERSITY,30,40.2,61.5,23.1,51.4,.449,5.6,17.6,.318,9.8,15.8,.618,6.4,21.5,27.8,11.3,7.0,2.4,13.2,18.3,30,40.2,68.3,23.9,50.9,.469,5.7,15.6,.368,14.8,21.1,.704,8.0,24.0,32.0,12.8,6.6,2.8,13.4,16.4
2017WESTERNCAROLINA,32,40.0,61.4,22.5,57.6,.390,5.7,18.5,.307,10.8,16.5,.653,11.8,23.3,35.2,11.3,6.2,2.3,16.1,20.7,32,40.0,73.3,24.1,54.1,.445,7.8,21.8,.355,17.4,24.8,.702,9.3,25.1,34.4,14.3,8.4,4.0,13.8,16.8
2017SAINTLOUIS,33,40.3,61.4,21.2,52.5,.404,7.0,20.4,.342,12.0,18.1,.663,7.8,23.8,31.6,12.8,5.0,2.9,13.3,19.4,33,40.3,69.3,23.8,54.2,.439,7.3,20.4,.356,14.5,20.8,.698,8.5,25.8,34.2,15.0,6.3,3.9,11.0,18.1
2017PRESBYTERIAN,30,40.2,61.2,22.2,53.9,.412,6.0,17.4,.346,10.7,15.6,.686,9.2,21.8,31.0,12.1,4.8,2.4,15.0,17.3,30,40.2,74.8,25.5,55.8,.458,9.5,24.5,.388,14.3,20.2,.705,10.1,23.7,33.8,14.3,8.4,3.7,11.6,16.9
2017UCSANTABARBARA,28,40.2,60.8,22.2,59.0,.377,5.5,19.0,.290,10.8,17.1,.634,12.3,23.5,35.8,12.1,5.3,2.1,12.3,17.9,28,40.2,71.0,25.1,56.1,.447,8.4,24.9,.338,12.4,17.9,.691,9.5,26.9,36.3,16.0,5.4,3.1,11.6,16.1
2017HOLYCROSS,32,40.2,60.4,20.7,48.5,.427,7.4,21.4,.345,11.6,16.7,.693,5.2,18.9,24.1,13.5,9.4,2.4,11.0,16.1,32,40.2,62.1,21.9,48.5,.453,7.8,22.6,.343,10.5,14.7,.713,9.0,23.8,32.9,14.3,4.8,2.9,16.0,17.3
